,2day_kahu,solan,kahu,arki,kasauli,kandaghat,90day_kahu,4day_kahu
0,12.0,0.0,0.5,0.0,0.0,0.125,5.972222222222222,3.0
1,19.0,27.6,19.0,53.2,22.5,0.0,3.252222222222222,6.05
2,20.2,0.0,1.0,0.25,0.0,0.0,1.2933333333333332,5.05
3,51.5,12.6,36.0,3.2,8.0,24.8,4.554444444444444,13.375
4,0.0,3.0,0.0,3.575,6.0,5.3,8.53111111111111,0.0
5,14.5,21.2,14.5,8.2,29.5,7.8,6.272222222222222,12.25
6,0.0,0.0,0.0,15.6,54.5,0.0,7.076666666666668,0.0
7,17.5,19.4,17.5,47.6,12.5,52.2,2.488888888888889,4.5
8,0.8,5.2,0.8,0.0,32.5,26.8,5.201111111111112,0.8
9,27.1,0.0,2.3,3.5,0.0,0.0,7.115,10.0625
10,0.0,0.0,0.0,0.0,30.0,3.0,7.076666666666668,1.875
11,19.8,0.0,0.0,0.0,9.0,0.0,5.602222222222222,5.175
12,7.3,8.8,7.3,5.0,17.5,0.8,8.998888888888889,2.575
13,68.2,4.7,38.0,21.0,18.5,14.3,3.727777777777778,24.65
14,37.7,22.2,23.2,0.0,1.0,38.1,2.1733333333333333,9.425
15,0.0,0.0,0.0,0.0,0.0,1.3,7.873333333333334,0.0
16,32.0,5.0,12.0,64.2,4.5,41.9,2.204444444444444,8.0
17,17.4,0.0,0.0,0.0,0.0,0.0,3.326666666666666,4.6
18,43.5,0.0,29.5,0.0,5.5,0.0,8.427777777777777,10.925
19,26.5,0.0,0.0,13.6,1.0,0.0,1.5711111111111111,6.625
20,7.5,0.0,0.5,1.5,0.0,0.0,8.447222222222223,3.775
21,7.3,0.0,0.0,0.0,0.0,0.0,8.998888888888889,1.825
22,37.5,0.0,15.5,10.2,0.5,1.0,4.437777777777778,12.125000000000004
23,17.4,0.0,17.4,4.35,0.0,0.0,1.051111111111111,6.975
24,15.8,1.2,4.0,38.4,40.0,20.9,3.81,3.95
25,74.5,25.0,74.5,15.2,55.5,43.2,7.935,25.4
26,4.5,1.0,4.5,0.0,17.0,0.0,6.42,1.125
27,2.3,1.2,0.8,2.0,0.0,7.3,7.731666666666667,2.625
28,0.0,0.0,0.0,10.0,12.0,1.3,5.411111111111111,0.0
29,8.9,0.0,1.4,0.0,40.0,0.0,6.006666666666667,23.475
30,26.7,0.0,25.8,0.0,20.0,15.2,3.262222222222222,27.6
31,15.4,27.4,15.4,9.1,14.0,36.4,1.5877777777777775,3.85
32,4.0,28.6,3.5,7.6,29.5,9.2,6.652222222222223,1.875
33,0.3,0.0,0.0,0.0,0.0,0.0,7.102222222222223,0.875
34,9.0,17.6,2.8,6.9750000000000005,5.0,2.5,8.995555555555557,3.3
35,17.5,0.0,3.0,0.0,4.0,0.0,6.305555555555555,7.375
36,9.8,0.0,0.0,0.0,0.0,0.0,5.21,14.05
37,1.6,4.2,0.8,2.375,4.5,0.0,8.989999999999998,5.3
38,5.551115123125783e-17,2.0,0.0,0.0,0.5,29.0,1.4166666666666667,1.3877787807814457e-17
39,4.8,7.2,4.8,0.0,0.0,0.0,7.935555555555556,1.2
40,0.5,11.6,0.0,0.0,0.0,7.2,1.6588888888888886,4.25
41,8.0,0.0,8.0,0.0,0.0,0.0,1.6277777777777778,2.2
42,31.8,0.0,29.8,8.575,4.5,0.0,8.884444444444444,7.95
43,5.2,1.8,5.2,0.0,0.0,3.8,3.041111111111111,12.425
44,5.0,13.4,5.0,9.0,0.0,12.8,0.8666666666666667,1.25
45,14.2,20.0,14.0,48.0,10.0,16.2,8.18,4.175
46,4.0,0.0,2.5,0.0,2.5,1.25,2.171111111111111,1.375
47,11.0,0.0,0.0,0.0,0.0,0.0,9.23,4.924999999999999
48,20.5,0.0,14.0,3.4,0.0,0.0,3.96,9.925
49,4.5,0.0,0.0,0.0,0.0,0.0,1.0922222222222224,8.875
50,4.0,1.1,1.6,5.0,0.0,6.3,7.979444444444444,19.625
51,66.0,0.0,0.0,0.0,8.0,1.4,4.85,18.5
52,0.2,1.0,0.0,0.0,0.0,0.0,1.6611111111111112,2.6
53,1.6,10.8,0.0,15.5,15.0,16.0,8.279444444444444,1.075
54,7.5,0.0,7.5,0.0,57.6,4.8,7.258888888888889,1.875
55,0.0,6.5,0.0,0.0,7.2,17.4,5.602222222222222,4.95
56,37.0,2.4,24.8,19.5,5.0,4.2,7.089444444444445,26.2375
57,17.6,39.7,15.8,0.0,21.5,45.2,5.417777777777778,5.025
58,0.4,0.0,0.0,0.0,0.5,0.125,4.026666666666666,4.15
59,17.4,0.6,17.4,0.0,12.5,7.625,3.333333333333333,17.85
60,3.9,3.0,1.2,2.4,6.5,9.2,5.427777777777778,3.15
61,0.0,9.4,0.0,0.0,24.5,7.6,3.868888888888889,12.2
62,1.0,10.4,0.0,1.0,3.0,11.3,5.241111111111111,0.25
63,63.0,0.6,0.5,0.0,0.0,0.0,2.7777777777777777,37.125
64,0.0,0.0,0.0,8.0,0.0,0.0,3.7233333333333336,0.0
65,0.0,0.0,0.0,0.0,0.0,17.6,5.457777777777777,0.0
66,0.0,0.0,0.0,20.0,0.0,0.0,9.264444444444443,4.625
67,18.6,55.2,0.0,10.0,17.5,13.2,2.9277777777777785,23.7
68,2.6,3.8,1.4,0.6,7.5,0.0,5.443333333333333,3.5
69,40.0,0.0,1.0,0.0,0.0,0.0,7.79,13.125
70,4.7,0.0,0.0,0.0,0.0,0.0,9.158888888888889,1.175
71,1.8,0.0,0.0,0.0,1.5,0.0,5.481111111111111,0.575
72,13.2,12.2,13.2,31.8,4.5,8.6,2.3200000000000003,12.725
73,0.9,1.2,0.0,0.0,0.0,14.0,5.382222222222222,1.35
74,10.5,13.8,10.5,10.7,11.0,7.5,0.8577777777777779,2.625
75,0.0,0.0,0.0,0.0,9.5,0.0,8.615555555555556,5.875
76,4.0,10.6,0.0,0.0,2.0,20.1,5.505555555555556,1.45
77,9.5,6.6,9.5,0.3,7.0,16.0,0.6811111111111111,2.375
78,13.4,0.0,0.0,7.0,0.0,1.75,3.6344444444444446,5.85
79,16.6,0.0,15.8,7.325,13.5,0.0,9.165555555555557,5.550000000000001
80,0.0,0.0,0.0,0.0,1.0,0.0,10.148888888888887,7.5
81,54.7,0.0,54.7,2.0,0.0,0.0,3.2111111111111112,15.425
82,9.900000000000002,43.8,7.1,2.0,84.5,17.6,6.967222222222223,2.725
83,9.5,6.0,9.5,0.0,4.5,14.8,3.674444444444444,9.675000000000004
84,87.5,0.8,87.5,58.4,1.5,0.0,6.951111111111112,23.125
85,3.8000000000000016,0.0,2.8,0.0,0.0,0.0,6.905,1.7
86,3.0,14.0,2.4,0.0,51.0,8.0,5.192222222222222,6.225
87,22.5,0.0,0.6,0.0,0.0,1.4,5.165555555555556,5.625
88,11.9,1.4,11.5,8.2,17.0,9.8,2.591111111111111,25.1
89,4.6,2.6,0.0,0.0,0.0,0.0,1.36,1.15
90,7.0,50.2,2.5,0.0,4.0,24.2,3.707777777777778,7.575000000000004
91,8.5,6.4,0.0,2.6,4.0,0.0,3.182222222222222,3.6750000000000007
92,144.0,10.2,75.0,20.3,80.0,7.3,7.678888888888889,45.75
93,44.5,13.8,34.5,4.4,71.0,14.2,9.926666666666666,11.575
94,138.0,0.0,0.0,2.0,0.0,0.0,8.363333333333333,48.825
95,3.4000000000000004,3.0,3.2,0.0,21.0,9.0,1.8488888888888888,0.8500000000000001
96,3.0,0.0,0.0,0.0,0.0,4.4,5.233333333333333,0.95
97,37.7,1.4,0.0,0.0,7.0,2.0,5.923333333333334,10.175
98,24.8,0.0,24.8,85.0,15.5,31.325,2.4466666666666663,7.2
99,68.0,52.0,68.0,72.7,72.0,61.8,1.4755555555555555,17.7
100,19.7,35.7,19.7,0.2,15.5,0.0,5.662222222222223,4.925
101,3.7,10.8,2.0,34.6,20.5,0.0,7.172222222222223,0.925
102,32.4,24.2,32.4,10.4,18.5,2.2,7.20888888888889,8.325
103,18.5,4.7,18.5,4.2,6.0,4.8,2.0733333333333333,4.625
104,9.5,30.2,4.0,8.55,0.0,0.0,2.786666666666666,5.675000000000001
105,12.1,2.6,4.8,2.0,29.0,8.2,2.597777777777778,16.5
106,1.5,1.4,0.0,1.225,3.5,0.0,1.5766666666666669,0.55
107,0.6,3.2,0.6,0.0,0.5,2.4,1.76,0.15
108,0.0,0.0,0.0,0.0,10.2,0.0,7.451111111111111,8.350000000000001
109,12.0,6.1,12.0,5.0,6.0,0.0,1.6844444444444444,2.999999999999999
110,19.0,0.0,0.0,0.0,0.0,0.0,3.252222222222222,4.75
111,17.0,39.0,17.0,42.0,4.5,40.3,7.021666666666667,5.625
112,0.4,14.5,0.4,12.0,6.5,0.0,3.661111111111111,7.225
113,54.0,0.0,1.0,0.0,10.0,2.75,3.2,23.15
114,1.3,2.4,1.3,3.2,3.0,0.0,7.156666666666667,7.525
115,0.0,0.0,0.0,0.0,1.0,2.0,5.662222222222223,4.925
116,1.0,0.0,0.0,0.0,0.0,0.0,4.774444444444445,1.075
117,0.0,0.0,0.0,0.0,3.0,30.1,3.8466666666666662,0.925
118,2.5,1.8,2.5,0.0,1.0,0.0,8.44,0.75
119,2.0,0.0,1.0,0.0,9.0,1.4,3.982222222222222,4.0
120,2.6,14.3,2.2,0.0,16.5,0.0,3.6855555555555553,0.775
121,1.0,0.0,0.0,0.0,0.0,0.0,5.663333333333333,1.2
122,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,7.121111111111111,5.551115123125783e-17
123,49.8,1.2,20.0,6.925,6.5,0.0,9.106666666666667,12.95
124,3.3,0.0,2.5,0.0,1.0,2.18,4.788888888888889,4.95
125,28.5,38.9,26.5,40.4,61.0,49.2,3.575555555555555,21.25
126,7.0,7.2,3.0,10.4,4.5,5.4,8.917777777777777,12.45
127,35.5,4.6,2.0,107.0,2.0,28.9,4.443333333333333,9.375
128,10.6,10.2,8.2,0.0,14.5,24.3,1.1277777777777778,2.65
129,32.8,2.4,7.3,27.0,0.0,25.0,2.5444444444444443,15.3
130,66.8,18.0,53.0,105.0,19.5,48.875,3.188888888888889,22.9
131,0.0,0.0,0.0,0.0,6.0,0.0,3.7233333333333336,9.5
132,62.5,14.8,13.0,4.0,0.5,5.0,5.2877777777777775,36.05
133,0.4,3.0,0.4,6.0,1.0,2.6,4.033333333333333,5.775
134,3.4,0.0,0.0,0.0,0.0,0.0,1.4522222222222223,4.325
135,2.1,22.4,1.7,4.4,2.5,7.9,4.571111111111111,9.075
136,0.0,0.0,0.0,0.0,0.0,16.8,0.6811111111111111,2.375
137,10.0,75.2,0.0,5.0,85.5,48.2,3.8344444444444448,2.5
138,0.6,0.0,0.6,0.0,0.0,0.8,6.428888888888889,0.575
139,0.0,1.8,0.0,0.0,5.2,0.0,7.20888888888889,8.1
140,2.4,9.6,0.9,0.0,7.5,0.4,6.413333333333334,20.075
141,16.5,8.2,16.5,30.6,19.0,44.6,1.653333333333333,5.375
142,4.0,0.0,4.0,0.0,7.5,0.0,4.31,2.125000000000004
143,20.7,6.0,20.7,0.0,113.0,1.0,4.823333333333333,9.050000000000004
144,31.7,0.0,0.0,0.0,0.0,0.0,6.63111111111111,7.925
145,14.5,0.0,0.5,0.0,25.0,25.0,3.332222222222222,12.75
146,1.7763568394002505e-15,0.0,0.0,0.0,0.0,0.0,8.363888888888889,2.2250000000000005
147,29.8,1.6,3.0,0.0,0.0,2.1,8.19111111111111,11.2
148,0.0,1.7,0.0,0.0,4.0,0.0,3.6855555555555553,0.65
149,11.8,1.2,11.8,5.0,35.0,13.25,3.7655555555555553,6.300000000000001
150,0.6,0.0,0.0,0.0,0.0,0.0,1.6222222222222222,0.15
151,13.7,0.0,1.2,20.0,4.5,6.425,1.6933333333333334,12.225
152,28.9,17.6,18.5,100.4,24.5,12.0,8.0,43.225
153,1.0,0.0,0.0,0.0,0.0,0.0,3.847777777777778,0.25
154,29.2,17.6,29.2,70.2,39.5,54.2,3.6088888888888886,7.300000000000003
155,32.1,1.2,30.5,2.0,1.0,0.0,5.23,14.25
156,1.7000000000000002,11.6,0.8,13.6,10.5,1.2,6.422222222222223,12.3
157,0.8,0.0,0.0,0.0,0.0,0.0,5.7877777777777775,3.85
158,5.4,5.8,0.9,0.0,0.0,0.2,5.382222222222222,1.35
159,6.5,2.8,6.5,0.0,10.6,0.0,6.245555555555556,1.625
160,14.6,4.6,1.8,1.1,0.0,2.2,9.432222222222222,3.775
161,0.0,0.0,0.0,95.6,53.0,37.15,1.3577777777777778,0.0
162,33.4,3.0,13.4,33.0,42.0,7.0,7.482222222222223,8.55
163,5.6,0.0,0.8,0.2,0.0,0.0,8.98111111111111,5.1000000000000005
164,0.5,0.0,0.0,0.0,2.5,0.0,3.304444444444445,7.250000000000001
165,23.5,2.8,0.5,2.0,0.0,1.1,8.615555555555556,5.875
166,51.2,15.0,20.2,0.9,32.5,8.6,1.951111111111111,23.175
167,60.5,18.0,55.5,14.6,14.0,12.2,3.247777777777777,35.525
168,0.0,0.0,0.0,0.0,1.0,0.0,9.05888888888889,3.425
169,1.2,0.0,0.0,0.0,1.0,0.25,1.3877777777777778,5.875
170,10.0,0.0,0.0,0.0,0.0,0.0,5.411111111111111,3.825
171,0.0,2.0,0.0,0.0,5.5,1.875,3.3544444444444443,0.625
172,0.0,0.0,0.0,0.0,7.2,0.0,4.915555555555556,17.125
173,0.8,0.0,0.8,0.0,6.0,0.0,7.111111111111111,0.275
174,35.0,79.2,35.0,24.4,73.0,95.0,4.0744444444444445,9.3
175,13.7,12.8,8.9,0.0,15.0,31.0,8.599444444444446,5.300000000000001
176,0.7,0.0,0.7,0.0,0.0,0.0,6.133333333333334,1.3
177,3.0,0.0,0.0,0.0,0.0,0.0,8.19111111111111,11.2
178,1.3,0.0,0.0,0.0,0.0,0.0,3.3344444444444448,0.6750000000000009
179,8.5,0.0,7.5,10.0,80.5,24.5,6.066666666666666,5.125
180,15.5,0.0,0.0,0.0,0.0,0.6,4.437777777777778,11.675000000000004
181,0.5,0.0,0.5,0.0,1.0,2.8,6.532222222222222,0.125
182,0.5,0.0,0.5,2.4,1.0,0.0,3.2577777777777777,4.875
183,38.5,1.8,18.5,7.0,5.5,0.0,3.7511111111111113,13.275
184,10.0,4.8,10.0,0.0,6.5,0.0,3.8344444444444448,2.5
185,5.4,0.0,0.0,0.0,0.0,0.0,1.728888888888889,3.475
186,1.5,0.0,1.5,0.0,0.0,0.0,2.818888888888889,0.375
187,14.8,0.0,14.8,10.6,27.6,0.0,8.94111111111111,3.975
188,2.5,0.0,0.0,0.0,0.0,20.0,1.712222222222222,3.624999999999999
189,12.0,0.0,0.0,0.0,12.0,0.4,6.516666666666667,8.8
190,1.5,4.0,1.5,0.0,24.5,7.5,2.126666666666667,0.575
191,0.8,0.0,0.5,6.25,24.5,0.0,1.4166666666666667,1.4
192,7.0,6.0,3.5,10.8,2.0,0.0,2.625555555555555,3.675
193,19.7,18.6,0.0,0.1,4.5,0.0,5.662222222222223,4.925
194,23.5,30.4,0.0,11.2,0.0,22.6,3.5188888888888887,6.0
195,0.0,1.0,0.0,0.0,0.0,3.4,0.8666666666666667,0.0
196,28.8,0.0,28.8,38.8,37.0,9.5,7.266666666666667,29.075
197,1.5,5.0,1.0,0.0,19.0,6.25,5.983333333333333,3.25
198,97.0,3.0,97.0,37.55,11.0,39.2,4.26,27.925
199,31.7,0.0,31.7,51.6,10.5,1.8,6.63111111111111,8.55
200,8.5,0.0,6.1,0.0,0.0,0.0,1.6688888888888889,2.125
201,2.5,0.0,0.0,19.0,0.0,0.0,5.222222222222222,7.3
202,10.0,3.0,10.0,31.1,0.0,16.6,1.772222222222222,2.55
203,3.5,0.0,0.0,1.8,2.5,6.3,2.603333333333333,3.675
204,8.7,0.0,0.0,0.0,0.0,0.0,8.53111111111111,64.825
205,26.7,1.2,7.5,0.0,10.5,7.8,5.194444444444445,8.375
206,0.2,0.0,0.2,0.0,30.0,0.0,1.8133333333333328,0.05
207,0.2,0.0,0.2,0.0,0.0,0.0,8.024444444444443,0.675
208,0.5,0.0,0.0,0.0,0.0,0.0,4.671111111111111,5.300000000000003
209,24.3,1.8,20.7,1.0,2.5,9.3,7.229444444444444,8.55
210,0.0,5.4,0.0,0.0,29.5,5.4,3.743333333333333,1.4250000000000036
211,67.95,0.0,0.95,2.8,1.0,0.0,6.678333333333334,16.9875
212,11.5,0.0,5.4,36.4,0.0,2.4,1.728888888888889,3.475
213,88.5,39.8,41.5,43.75,75.5,18.2,2.458888888888889,39.125
214,8.7,26.4,8.7,17.35,28.0,6.3,9.26222222222222,6.324999999999999
215,0.0,0.0,0.0,8.0,0.0,0.0,5.443333333333333,0.35
216,28.0,14.8,28.0,0.0,5.0,7.0,3.651111111111111,7.0
217,1.8,0.6,0.0,0.0,0.5,2.0,9.432222222222222,3.65
218,0.0,0.0,0.0,0.0,18.0,0.0,3.7455555555555553,6.325
219,34.5,0.5,25.0,4.2,5.5,1.4,7.376666666666666,15.6
220,4.5,0.0,4.5,0.0,0.0,0.0,6.355555555555555,1.875
221,12.0,0.0,0.0,0.0,0.0,0.0,7.8277777777777775,5.05
222,24.8,0.0,18.6,0.0,0.0,0.0,3.0044444444444447,28.75
223,7.2,0.0,0.0,0.0,0.0,0.0,1.4111111111111112,2.4499999999999984
224,0.0,0.0,0.0,0.0,17.5,0.0,8.357777777777779,34.5
225,0.0,0.7,0.0,0.0,2.5,1.2,5.913333333333334,0.0
226,5.3,15.0,0.0,4.0,7.5,7.0,5.3,1.575
227,5.2,21.0,0.0,5.75,2.0,0.0,4.635555555555555,9.925
228,28.5,1.4,0.0,0.0,0.0,33.0,8.111666666666668,13.75
229,20.0,0.0,0.0,4.25,17.0,0.0,9.106666666666667,12.95
230,2.6,3.7,1.9,0.0,2.5,0.0,8.252777777777778,0.7749999999999999
231,3.0,3.4,2.0,2.6,8.5,8.6,3.28111111111111,15.875
232,0.0,2.5,0.0,0.0,4.5,3.2,5.49888888888889,0.0
233,38.0,5.0,0.0,0.0,53.0,0.0,3.727777777777778,17.049999999999997
234,2.3,0.0,0.0,0.0,8.5,22.0,7.115,9.825
235,19.2,6.6,19.2,27.6,12.0,14.8,3.732222222222222,10.8
236,4.2,0.0,4.2,1.3,1.0,0.0,4.5744444444444445,1.05
237,67.6,2.2,67.6,38.7,40.0,45.0,6.401111111111112,17.75
238,54.7,3.4,0.0,0.0,1.5,4.0,3.2111111111111112,14.55
239,9.2,0.0,9.2,5.0,0.0,3.55,4.985555555555555,2.55
240,27.9,2.4,7.2,0.0,2.2,1.0,7.309444444444445,9.65
241,6.2,0.0,0.0,0.0,0.0,0.0,6.797777777777778,1.55
242,29.2,0.0,0.0,0.0,0.0,0.0,3.6088888888888886,7.300000000000003
243,11.0,24.6,11.0,2.2,11.5,9.3,5.754444444444444,7.675
244,42.1,0.0,1.4,14.0,5.5,5.225,5.632222222222223,10.625
245,0.0,22.2,0.0,0.0,12.5,0.0,0.9466666666666668,0.0
246,21.9,16.2,21.9,0.0,4.5,3.1,5.158888888888889,13.6
247,41.1,3.0,40.7,12.0,2.3,14.5,5.761111111111111,12.775
248,1.5,0.0,0.0,0.0,7.5,0.0,2.818888888888889,0.375
249,86.0,3.2,5.0,2.0,0.0,11.2,2.6311111111111107,21.65
250,11.0,3.2,9.2,6.2,3.0,16.0,4.021111111111111,3.500000000000004
251,3.3,10.2,2.8,36.0,13.5,0.0,4.763333333333334,15.7
252,44.5,43.2,39.0,16.4,53.5,85.5,2.9833333333333334,15.5
253,4.2,63.0,4.2,3.8,12.0,4.6,3.381111111111111,1.3750000000000009
254,10.0,0.0,10.0,2.0,0.0,0.0,0.7755555555555556,2.5
255,18.2,16.0,18.2,9.8,0.3,2.5,5.035555555555556,6.949999999999999
256,16.7,6.4,1.3,0.3,0.0,32.0,1.602222222222222,4.175
257,5.5,0.0,0.0,0.0,0.0,0.0,7.277222222222223,1.375
258,21.2,0.0,0.5,0.0,10.5,1.2,4.743333333333334,9.175000000000004
259,0.0,3.0,0.0,0.0,0.0,4.3,1.36,1.15
260,16.5,32.6,16.5,42.2,38.5,31.6,4.774444444444445,4.575
261,9.0,0.0,9.0,0.0,0.0,0.0,1.5977777777777775,2.25
262,41.0,105.0,27.0,272.2,48.5,110.8,4.167777777777777,10.25
263,32.5,5.2,0.0,0.0,3.5,0.0,4.915555555555556,21.0
264,76.9,3.2,2.4,0.0,11.5,3.0,7.961666666666666,19.8
265,0.6,0.0,0.0,0.0,0.0,0.0,1.4155555555555557,1.35
266,0.0,0.0,0.0,8.5,34.0,0.0,8.53111111111111,0.0
267,1.8,0.0,1.8,30.0,0.0,7.95,3.3744444444444444,0.45
268,2.8,18.2,2.8,27.8,4.0,0.0,1.3855555555555554,0.7
269,2.5,0.0,0.0,9.375,37.5,0.0,3.0188888888888887,1.175000000000001
270,76.2,12.8,6.2,60.0,10.5,17.1,2.7977777777777777,31.85
271,0.0,22.0,0.0,4.2,24.5,14.6,5.713333333333334,0.0
272,10.5,0.0,0.0,0.0,0.0,0.0,0.8577777777777779,2.625
273,81.7,49.4,76.2,71.89999999999999,105.0,57.0,10.1,20.425
274,83.7,93.6,70.5,42.8,17.5,90.8,2.9655555555555555,26.725
275,10.0,6.2,10.0,4.0,31.0,12.8,5.8455555555555545,2.7
276,58.2,20.2,26.2,35.375,22.0,73.1,5.625555555555555,24.75
277,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,7.121111111111111,5.551115123125783e-17
278,81.7,45.8,46.7,39.1,48.0,57.0,4.593333333333333,20.425
279,71.4,19.5,0.9,6.4,15.0,5.6,2.975555555555556,21.15
280,0.0,1.8,0.0,0.0,0.0,0.0,6.695555555555556,3.35
