,2day_kahu,solan,kahu,arki,kasauli,kandaghat,90day_kahu,4day_kahu
560,2.3,58.3,0.3,19.0,15.5,9.5,1.4111111111111112,1.275
561,40.5,0.0,0.0,4.0,0.0,0.0,2.1044444444444443,11.625
562,7.5,0.0,0.0,0.0,0.0,0.0,7.076666666666668,1.875
563,1.7763568394002505e-15,0.0,0.0,0.0,0.0,0.0,8.363888888888889,0.0
564,170.0,12.2,129.2,22.6,21.0,14.8,6.44,42.5
565,15.5,7.6,15.5,9.4,25.5,11.2,4.593333333333333,7.3750000000000036
566,17.0,1.0,0.5,0.0,0.0,0.6,1.6588888888888886,5.5
567,2.5,0.0,0.0,0.0,0.0,0.0,8.051111111111112,0.625
568,10.0,18.8,10.0,7.8,41.0,21.2,4.885555555555555,2.75
569,15.8,0.0,0.0,0.25,1.0,0.0,9.165555555555557,4.35
570,3.2,0.0,1.0,0.0,1.5,0.0,7.09888888888889,1.75
571,27.6,1.0,1.4,1.5,0.1,3.5,5.641111111111111,19.65
572,22.0,0.0,21.8,5.825,1.5,0.0,4.81,6.550000000000001
573,19.8,6.4,19.8,0.0,0.0,17.4,5.602222222222222,6.300000000000001
574,10.4,0.0,0.2,0.0,0.0,0.0,1.7522222222222223,3.075
575,3.0,5.6,3.0,0.0,0.0,12.8,5.233333333333333,0.95
576,4.9,1.4,1.4,4.4,2.0,1.0,6.667777777777778,1.35
577,6.8,5.3,6.8,11.0,4.0,4.4,4.925555555555556,1.7
578,2.5,0.0,0.0,0.0,7.0,1.75,3.3544444444444443,0.625
579,17.3,0.0,0.8,33.4,0.5,0.0,4.783333333333333,4.775
580,0.0,0.7,0.0,0.0,0.5,0.0,3.7233333333333336,0.0
581,2.4,3.0,1.0,0.0,11.0,0.0,5.891111111111112,17.975
582,0.5,2.0,0.0,1.0,12.5,0.0,8.312777777777777,6.175000000000001
583,2.0,0.0,2.0,10.0,0.0,3.0,4.0488888888888885,0.6
584,10.0,14.5,10.0,6.4,11.0,7.4,9.543333333333331,6.15
585,34.9,7.2,31.9,23.4,23.0,2.4,5.99,8.725
586,0.0,0.0,0.0,0.0,0.5,0.125,3.3744444444444444,0.45
587,0.0,24.8,0.0,0.0,5.0,7.45,3.847777777777778,0.25
588,24.2,1.2,18.0,6.8,8.0,0.0,2.54,6.05
589,3.2,1.8,0.0,0.0,0.0,0.0,1.8488888888888888,0.8500000000000001
590,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,7.064444444444444,5.551115123125783e-17
591,7.7,1.2,7.7,42.0,0.0,0.0,2.5477777777777777,3.625
592,0.8,4.5,0.8,0.0,20.5,6.45,2.11,0.2
593,28.4,1.8,28.4,15.0,16.0,11.0,2.18,10.525
594,14.0,8.3,14.0,240.4,6.0,18.2,3.8677777777777775,5.375
595,3.9,0.0,1.1,1.275,4.0,0.0,8.99,3.2750000000000004
596,8.5,6.8,8.5,10.0,6.0,6.0,1.4855555555555555,3.9249999999999994
597,18.1,1.0,17.1,0.0,26.5,10.2,2.798888888888889,4.525
598,0.5,0.0,0.0,0.0,0.0,0.0,7.001111111111111,0.125
599,33.8,0.0,0.0,0.0,0.0,0.0,8.12,23.875
600,6.8,22.8,0.0,17.0,5.5,0.0,2.515555555555556,1.7
601,10.0,0.0,0.0,0.0,1.5,0.0,2.51,2.5
602,3.5,9.6,2.5,8.025,7.0,13.0,3.061111111111111,6.175000000000001
603,14.0,0.0,0.8,0.0,0.0,0.2,5.7877777777777775,14.025
604,4.2,0.0,3.0,0.75,0.0,0.0,9.088888888888889,2.225
605,2.5,0.0,0.0,0.0,0.0,0.0,6.278888888888889,0.625
606,95.5,50.6,33.8,28.5,34.0,13.0,8.12,23.875
607,17.1,0.0,0.0,0.0,0.0,0.0,2.798888888888889,4.525
608,1.7,0.0,1.5,0.375,0.0,0.0,1.5766666666666669,5.55
609,28.2,76.4,5.2,43.775000000000006,55.5,38.0,4.635555555555555,11.325
610,0.0,0.0,0.0,0.0,15.0,0.0,4.551111111111111,5.300000000000003
611,22.7,12.8,16.2,54.0,88.5,42.875,4.1,5.675
612,23.0,7.3,5.5,30.2,3.5,2.6,2.55,5.875
613,1.4,0.0,1.4,0.0,0.0,0.0,6.723333333333334,0.35
614,46.5,0.0,18.5,56.0,0.5,18.75,8.57,17.45
615,0.5,0.0,0.5,0.0,0.0,0.125,4.991111111111112,0.125
616,1.7763568394002505e-15,0.0,0.0,0.0,0.0,0.0,8.363888888888889,3.4250000000000003
617,0.7,0.0,0.2,0.425,1.5,0.0,1.56,5.175
618,2.5,0.0,0.0,0.0,0.0,0.0,8.034444444444444,0.625
619,0.0,7.6,0.0,0.0,0.0,1.9,3.3744444444444444,0.45
620,0.0,0.0,0.0,0.0,10.5,2.625,2.101111111111111,10.875
621,24.200000000000003,1.1,9.8,0.0,53.0,0.0,8.307222222222222,6.050000000000001
622,1.2,0.0,0.0,0.0,0.0,0.0,10.658888888888889,0.3
623,6.8,1.0,0.0,0.0,0.0,0.0,4.833333333333333,2.525
624,36.5,5.4,36.5,13.4,2.0,8.2,1.9766666666666668,9.125
625,0.8,1.0,0.0,0.0,0.0,0.0,6.422222222222223,0.8
626,1.0,0.0,0.0,39.0,5.0,11.0,5.715555555555556,4.575
627,0.0,0.5,0.0,0.0,0.0,0.0,0.5811111111111111,0.0
628,0.5,0.0,0.0,0.0,0.0,0.0,5.615555555555555,0.125
629,102.6,1.0,5.6,2.275,2.5,0.0,4.322222222222222,27.775
630,2.8,0.0,0.0,0.0,0.0,0.0,0.72,0.7
631,1.7,11.8,1.7,0.0,1.0,0.0,7.4144444444444435,0.425
632,1.2,0.0,1.2,0.675,1.5,0.0,10.675555555555556,15.125
633,0.0,1.0,0.0,0.25,0.0,0.0,1.3299999999999998,0.0
634,35.2,7.6,9.8,38.6,18.5,18.625,1.5855555555555554,9.05
635,2.0000000000000018,0.0,1.5,5.0,4.5,3.1,8.268333333333334,0.5
636,1.8,2.4,1.8,5.0,2.0,10.1,5.481111111111111,1.575
637,4.2,0.0,4.2,2.8,9.5,4.6,3.905555555555555,10.75
638,0.0,0.0,0.0,10.4,0.0,0.0,7.132222222222222,0.0
639,72.5,0.0,31.0,54.0,0.0,0.0,1.7266666666666668,18.125
640,4.0,0.0,4.0,0.0,2.0,2.1,5.455555555555556,1.0
641,28.5,0.0,0.5,0.0,0.0,0.0,3.6566666666666663,7.125
642,4.0,0.0,4.0,0.0,0.0,0.0,5.525555555555556,1.45
643,0.0,6.3,0.0,14.2,0.0,0.0,1.3544444444444443,0.0
644,1.4,5.0,1.4,0.0,0.0,4.2,1.4211111111111112,2.6
645,0.0,7.7,0.0,2.2,1.0,12.0,3.1944444444444446,13.675
646,3.4,0.0,1.0,0.375,0.5,0.0,5.678888888888888,7.75
647,3.8,0.0,1.8,0.0,52.5,12.4,3.9188888888888886,3.950000000000004
648,0.5,20.8,0.5,0.0,40.0,11.8,6.613333333333334,1.0
649,9.000000000000002,7.5,0.0,0.0,0.0,6.0,8.368333333333334,2.75
650,1.3,1.0,1.3,0.0,2.0,2.2,3.3344444444444448,0.6750000000000009
651,6.8,0.0,0.0,0.0,0.0,0.0,4.925555555555556,1.7
652,17.4,0.0,10.0,0.0,1.0,0.0,3.485555555555556,5.400000000000001
653,2.0,0.0,1.5,1.0,2.0,0.0,3.868888888888889,0.5
654,8.5,12.2,0.5,5.8,4.5,0.0,4.74,22.25
655,0.0,3.0,0.0,20.0,0.0,5.75,3.3544444444444443,0.625
656,34.5,18.0,12.0,15.8,16.0,21.8,6.516666666666667,8.8
657,0.0,0.0,0.0,0.0,3.0,0.75,5.664444444444444,0.0
658,0.7,0.0,0.0,0.0,0.0,0.0,6.848888888888888,3.275
659,0.0,15.0,0.0,3.75,0.0,0.0,1.3299999999999998,0.85
660,14.5,18.4,14.5,0.0,13.0,0.0,1.915555555555556,6.125
661,0.0,0.0,0.0,0.0,9.0,0.0,6.624444444444444,7.925
662,10.0,21.2,2.5,0.0,30.5,12.2,5.222222222222222,7.3
663,15.4,0.0,2.0,0.0,0.0,0.0,0.9466666666666668,6.35
664,12.8,0.0,12.8,2.9,2.0,7.0,9.412222222222224,3.325
665,1.9,1.1,1.6,20.0,25.0,48.2,4.891111111111111,26.875
666,0.0,2.2,0.0,0.0,0.0,0.0,0.5755555555555555,0.0
667,0.8,0.0,0.0,0.0,0.0,0.0,2.11,0.2
668,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,1.4166666666666667,0.2
669,0.0,13.8,0.0,0.0,20.0,8.45,3.836666666666667,0.6
670,0.0,12.6,0.0,0.0,18.5,1.4,5.891111111111112,0.6
671,1.0,0.0,1.0,4.0,13.5,3.2,5.241111111111111,0.25
672,13.0,0.0,0.0,0.0,0.5,0.0,5.2877777777777775,27.3
673,10.000000000000002,44.0,0.0,0.0,4.5,37.1,6.835000000000001,4.75
674,7.5,0.0,0.0,0.0,0.0,0.0,3.8455555555555554,12.95
675,47.5,3.4,1.5,0.0,0.0,1.3,6.413333333333334,20.6
676,31.4,3.3,21.0,7.4,13.0,33.2,6.262222222222222,7.85
677,2.5,0.0,2.5,0.0,13.0,0.0,6.278888888888889,5.875
678,9.7,10.2,9.7,41.8,18.5,20.1,1.012222222222222,2.8
679,6.0,0.0,4.7,0.0,0.0,0.0,1.6544444444444446,5.35
680,17.7,0.5,12.2,20.0,0.0,3.2,6.838888888888889,9.375
681,4.8,0.0,0.0,0.0,0.0,0.0,2.597777777777778,9.4
682,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,7.172222222222223,0.5
683,11.2,23.0,3.5,25.1,1.5,14.2,2.5866666666666664,4.5
684,3.7,7.0,0.0,0.0,22.5,0.0,3.86,3.425
685,14.6,13.2,13.2,15.0,12.0,13.35,5.778888888888889,13.925
686,21.8,0.0,21.8,18.0,1.5,0.0,3.3422222222222224,5.450000000000004
687,4.5,1.8,0.0,0.0,0.0,0.0,7.206666666666667,1.45
688,148.0,44.5,62.5,69.0,69.0,78.0,2.772222222222222,37.0
689,0.7,0.0,0.0,0.0,0.0,0.0,2.802222222222222,0.55
690,19.0,69.0,1.6,22.15,13.0,5.0,1.0688888888888888,4.75
691,25.3,9.7,7.5,34.4,14.0,10.6,3.8455555555555554,13.45
692,0.0,1.0,0.0,0.0,0.0,0.25,5.838888888888889,2.5
693,33.2,0.0,20.0,4.0,30.5,9.0,3.545555555555556,8.65
694,1.0,0.0,0.0,0.0,1.0,0.0,5.471111111111112,0.25
695,2.220446049250313e-16,1.0,0.0,0.0,0.0,0.0,7.121111111111111,5.551115123125783e-17
696,80.5,52.6,51.5,20.6,172.0,8.0,4.645555555555556,29.75
697,13.6,2.4,0.4,0.0,0.0,0.0,4.552222222222222,15.4
698,26.5,6.6,25.7,20.2,14.5,0.0,7.795000000000001,8.65
699,0.0,0.0,0.0,0.0,42.5,0.0,9.977777777777778,0.0
700,2.4000000000000004,0.6,1.6,4.0,38.0,0.0,8.279444444444444,1.25
701,87.5,0.0,0.0,0.0,0.0,0.0,6.946666666666667,23.125
702,81.5,15.4,13.5,13.625,16.0,9.6,2.482222222222222,20.75
703,28.4,71.2,22.0,51.95,77.0,37.6,3.1877777777777783,11.75
704,31.3,0.0,0.0,0.0,0.0,0.0,1.551111111111111,9.95
705,1.4,0.0,0.0,3.2,0.0,0.0,1.2766666666666668,0.35
706,5.5,37.0,5.5,0.0,20.5,34.0,7.353888888888889,1.375
707,105.6,76.2,24.6,56.0,92.0,75.2,5.014444444444445,26.9
708,1.8,1.0,0.0,0.0,0.0,0.0,4.591111111111111,0.45
709,17.5,1.6,0.0,1.95,0.0,6.2,2.3988888888888886,12.375
710,26.5,63.2,26.5,37.4,24.5,23.8,1.5711111111111111,6.625
711,1.5,0.0,1.5,0.0,1.5,0.75,2.143333333333333,0.75
712,41.9,0.0,0.0,0.0,0.0,0.0,7.487222222222223,14.725
713,0.0,6.2,0.0,9.4,0.5,26.0,3.161111111111111,13.675
714,2.2,4.9,0.7,0.0,1.5,2.0,2.802222222222222,0.55
715,9.0,13.7,9.0,19.2,0.0,2.1,4.001111111111111,3.3
716,8.1,0.0,1.5,11.8,1.0,28.0,8.069444444444445,3.025
717,23.2,0.0,0.0,0.0,0.0,3.2,2.1733333333333333,9.425
718,10.500000000000002,10.2,9.0,11.0,0.0,0.0,8.368333333333334,2.75
719,28.5,0.0,14.0,0.0,15.0,15.0,3.326666666666667,14.225
720,10.0,0.0,0.0,0.0,0.0,0.0,4.885555555555555,2.5
721,15.0,0.0,15.0,4.0,0.0,0.0,7.913333333333334,8.125
722,10.0,7.8,10.0,15.0,35.0,16.95,3.4855555555555555,2.5
723,1.0,0.6,1.0,0.0,0.0,0.4,3.847777777777778,0.25
724,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,7.067777777777777,5.551115123125783e-17
725,10.0,0.0,0.0,0.0,0.0,0.0,5.838888888888889,2.5
726,64.5,34.6,30.0,110.2,64.5,65.0,10.26,18.625
727,5.7,1.4,3.2,10.4,3.0,0.4,3.743333333333333,6.000000000000004
728,0.0,1.4,0.0,0.0,0.0,0.0,7.292777777777778,0.0
729,20.5,1.2,0.5,2.425,8.0,0.0,1.5577777777777777,5.125
730,40.7,43.8,37.7,56.4,45.0,6.5,5.923333333333334,10.425
731,13.7,0.0,0.0,0.0,0.0,27.0,1.8644444444444448,4.049999999999999
732,1.4,14.0,1.4,7.1,13.0,23.4,3.1766666666666663,0.35
733,3.0000000000000018,29.2,3.0,2.0,43.5,35.2,6.8627777777777785,3.25
734,1.4,0.0,0.0,0.0,0.0,0.0,5.443333333333333,1.325
735,68.0,38.0,68.0,44.875,60.0,13.5,2.3322222222222218,17.425
736,0.0,0.0,0.0,0.0,0.5,0.0,5.411111111111111,2.5
737,24.9,0.0,0.3,14.0,6.5,1.1,4.873333333333334,26.85
738,0.0,0.0,0.0,1.0,0.5,0.0,8.006666666666668,0.475
739,0.0,1.4,0.0,0.0,9.0,1.2,1.5711111111111111,0.0
740,3.0,7.2,3.0,11.4,2.5,2.8,5.635555555555555,5.7
741,35.5,7.6,4.5,0.0,6.0,0.0,1.1122222222222222,8.875
742,4.5,0.0,0.0,0.0,0.0,0.0,6.125555555555555,1.125
743,2.7,0.8,0.8,14.0,6.5,2.0,8.261666666666667,0.85
744,13.7,5.0,12.5,17.0,43.0,17.8,9.045555555555556,3.425
745,8.2,0.0,5.5,0.0,9.0,0.4,8.293333333333335,12.875
746,5.551115123125783e-17,10.0,0.0,0.0,0.0,0.0,1.4166666666666667,0.125
747,0.0,0.0,0.0,0.0,12.0,0.0,3.7233333333333336,17.049999999999997
748,14.0,7.0,9.8,0.0,20.5,9.325,5.21,14.225
749,1.4,0.0,1.4,0.0,0.0,0.0,3.3200000000000003,3.975000000000001
750,20.0,7.4,20.0,13.6,23.5,6.9,2.0711111111111107,5.8
751,0.0,0.0,0.0,0.0,5.5,3.6,1.5711111111111111,6.625
752,30.4,14.2,30.4,10.0,16.0,8.1,3.1366666666666667,11.875
753,8.2,0.0,0.0,0.0,0.0,0.0,1.1277777777777778,2.65
754,39.0,3.0,0.0,4.2,0.0,1.8,2.9833333333333334,15.5
755,9.0,0.0,0.0,0.0,0.0,0.0,1.5977777777777775,2.25
756,4.2,0.0,0.0,0.0,0.0,0.0,1.4977777777777777,3.05
757,4.8,0.0,2.0,1.3,22.5,0.0,1.4077777777777776,1.2
758,19.6,4.0,4.8,6.075,15.5,0.0,8.983333333333333,4.9
759,2.2,7.9,0.0,0.0,6.0,0.0,3.6855555555555553,0.65
760,42.900000000000006,15.4,42.2,62.0,36.5,39.025000000000006,5.054444444444445,21.6
761,16.2,1.8,0.0,40.4,5.0,11.8,4.1,5.675
762,0.0,1.0,0.0,16.0,0.0,4.25,4.026666666666666,0.1
763,0.0,0.0,0.0,0.0,0.0,3.4,4.437777777777778,9.375000000000004
764,1.4,0.0,0.0,0.0,0.0,0.0,6.723333333333334,0.35
765,1.7763568394002505e-15,0.0,0.0,0.0,6.0,0.0,8.363888888888889,0.0
766,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,7.058888888888888,5.551115123125783e-17
767,16.9,2.0,5.5,3.375,6.0,0.0,2.747777777777777,9.175
768,2.4,0.0,2.4,0.0,0.0,0.0,1.0366666666666666,0.6
769,0.5000000000000018,1.9,0.5,8.0,0.0,16.0,8.342777777777778,0.125
770,1.9,4.2,1.9,0.0,10.5,0.0,1.68,4.725
771,1.2,0.0,1.2,0.3,0.0,0.0,9.055555555555555,1.475
772,10.3,19.1,0.5,5.0,7.5,66.0,8.312777777777777,6.175000000000001
773,1.2,0.0,0.0,0.0,0.0,36.8,9.05888888888889,3.725
774,3.9,1.4,1.5,2.0,0.0,4.8,4.044444444444444,3.225
775,48.0,3.6,21.0,0.0,20.5,2.2,4.401111111111111,15.5
776,54.2,26.3,28.5,17.0,0.0,0.0,8.111666666666668,14.125
777,1.0,0.0,1.0,0.0,0.0,0.0,7.498333333333334,14.975
778,5.2,0.0,0.0,0.0,0.0,0.0,3.041111111111111,11.05
779,88.2,24.0,12.0,21.3,20.0,29.2,10.233333333333333,23.425
780,71.3,39.6,59.3,68.72500000000001,127.5,48.5,10.89222222222222,38.25
781,2.5,1.4,2.5,0.0,0.0,0.975,3.3544444444444443,0.625
782,26.7,14.6,8.5,0.0,13.5,12.0,5.13,8.375
783,0.5,0.0,0.0,0.0,2.0,0.0,5.461111111111111,1.125
784,30.2,27.8,30.2,4.0,26.0,45.1,3.305555555555556,15.15
785,0.8,0.0,0.0,0.0,0.0,0.0,7.111111111111111,0.2
786,3.2,0.0,0.0,0.0,2.5,0.0,3.743333333333333,2.550000000000004
787,5.0,0.0,0.0,0.0,0.0,0.0,5.978888888888889,10.675
788,57.3,23.5,4.3,45.0,49.5,12.0,6.83,29.95
789,0.3,0.0,0.0,0.0,0.0,0.0,3.183333333333333,6.750000000000004
790,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,7.121111111111111,5.551115123125783e-17
791,6.2,1.0,6.2,3.3,6.0,0.0,3.0877777777777777,2.4250000000000007
792,0.5,0.0,0.0,21.8,0.0,4.0,2.2944444444444443,0.125
793,1.0,0.0,0.0,0.0,0.0,0.0,7.187222222222222,10.725
794,12.4,0.0,0.2,0.0,12.5,0.0,6.841111111111112,9.275
795,1.3,0.0,0.3,0.0,0.0,0.0,7.102222222222223,0.875
796,13.2,1.4,11.4,9.2,24.0,0.0,2.6866666666666665,9.35
797,10.4,3.0,10.4,15.4,58.5,10.2,6.028888888888889,2.6
798,53.9,38.8,25.5,28.0,16.5,29.0,2.4633333333333334,13.474999999999998
799,15.7,3.8,0.0,0.0,3.5,0.0,5.923333333333334,6.675
800,18.5,2.5,0.0,17.2,1.0,1.8,1.9177777777777776,4.625
801,3.7,0.0,1.0,0.0,0.0,0.25,5.715555555555556,4.575
802,1.0,0.0,0.0,0.0,2.0,0.5,3.2,16.950000000000003
803,41.9,23.2,0.4,60.4,42.5,9.2,2.4633333333333334,39.225
804,44.2,4.2,0.7,8.0,4.5,4.35,4.5855555555555565,11.55
805,0.0,0.0,0.0,0.0,6.5,0.0,3.284444444444444,0.0500000000000035
806,0.0,5.4,0.0,15.2,0.0,4.2,5.718888888888889,0.0
807,4.2,0.0,0.0,0.0,0.0,0.0,4.5744444444444445,1.05
808,19.8,0.0,19.2,4.2,3.0,0.0,6.642222222222223,5.15
809,6.0,3.0,6.0,0.0,7.0,11.2,5.718888888888889,3.125
810,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,7.172222222222223,0.925
811,0.0,2.8,0.0,0.0,6.0,15.2,0.8666666666666667,1.25
812,11.5,0.0,0.0,0.0,0.0,0.0,2.591111111111111,13.35
813,1.0,0.0,1.0,0.0,0.0,0.0,2.608888888888889,0.2499999999999991
814,0.0,0.0,0.0,0.0,0.5,2.3,5.505555555555556,1.0
815,56.5,0.0,1.0,0.0,34.0,0.0,3.2588888888888885,35.625
816,25.1,72.5,24.4,49.4,63.0,69.4,6.954444444444444,6.8
817,4.5,3.4,4.5,0.0,0.0,2.8,5.372222222222222,3.125
818,81.6,6.2,81.0,31.2,35.5,10.8,2.66,20.4
819,36.5,3.0,0.0,0.0,0.0,1.0,1.9766666666666668,9.125
820,25.0,0.0,0.0,0.0,0.0,0.0,7.376666666666666,9.5
821,0.0,0.0,0.0,0.0,6.5,0.8,1.897777777777778,4.625
822,10.7,5.4,3.6,7.0,8.0,4.1,6.999444444444445,3.625
823,8.9,7.4,0.0,3.0,0.0,0.0,8.363888888888889,3.5500000000000003
824,8.0,0.0,6.5,4.0,3.5,4.4,4.116666666666666,4.85
825,0.0,0.0,0.0,0.0,10.5,0.0,6.696666666666667,0.35
826,0.0,4.5,0.0,0.0,1.0,1.375,2.101111111111111,0.0
827,11.4,2.6,2.7,0.0,8.0,2.0,5.414444444444444,6.1
828,2.0,0.0,2.0,0.5,0.0,0.0,8.553333333333333,0.5
829,82.5,53.0,81.0,28.0,25.5,53.0,4.768888888888889,20.75
830,0.0,0.0,0.0,0.0,1.0,0.0,3.304444444444444,5.500000000000004
831,0.5,0.0,0.5,0.0,0.0,0.0,6.398888888888889,0.125
832,26.1,0.0,0.3,0.0,57.5,2.4,3.2655555555555558,24.375000000000004
833,1.4,1.4,0.7,0.0,3.0,4.0,6.683333333333334,1.575
834,0.0,0.0,0.0,0.625,2.5,0.0,9.106666666666667,5.0
835,27.9,2.2,3.5,12.4,1.5,1.8,6.993333333333333,7.325
836,10.4,12.0,10.4,23.05,4.5,65.3,1.3777777777777778,2.6
837,58.9,82.6,41.9,39.0,187.0,97.3,7.487222222222223,16.1
838,26.4,26.0,25.4,0.0,7.0,14.6,1.4766666666666668,6.6
