,kahu,date,discharge,arki,3day_arki,kahu,3day_kahu,90day_kahu
0,0.0,2010-05-31,0.3681190110000032,0.0,3.4333333333333336,0.0,7.066666666666666,1.0266666666666668
1,2.4,2010-06-04,0.2548516230000023,0.0,0.0,2.4,0.7999999999999999,1.0366666666666666
2,8.2,2010-06-05,0.3681190110000032,0.0,0.0,8.2,3.533333333333333,1.1277777777777778
3,0.0,2010-06-06,0.2831684700000025,0.0,0.0,0.0,3.533333333333333,1.1277777777777778
4,0.0,2010-06-07,0.5097032460000046,0.0,0.0,0.0,2.733333333333333,1.1277777777777778
5,85.5,2010-06-08,68.15865072900061,122.0,40.66666666666666,85.5,28.5,2.077777777777778
6,62.5,2010-06-09,21.662387955000195,69.0,63.66666666666666,62.5,49.333333333333336,2.772222222222222
7,0.5,2010-06-10,6.229706340000056,0.0,63.66666666666666,0.5,49.5,2.7777777777777777
8,0.0,2010-06-11,3.709506957000033,0.0,23.0,0.0,21.0,2.7777777777777777
9,0.0,2010-06-12,3.086536323000028,0.0,0.0,0.0,0.1666666666666666,2.7777777777777777
10,1.5,2010-06-14,3.029902629000027,0.0,0.0,1.5,0.5,2.7944444444444443
11,0.7,2010-06-15,2.690100465000024,0.0,0.0,0.7,0.7333333333333334,2.802222222222222
12,0.0,2010-06-16,2.548516230000023,0.0,0.0,0.0,0.7333333333333334,2.802222222222222
13,0.0,2010-06-17,2.5201993830000227,0.0,0.0,0.0,0.2333333333333333,2.802222222222222
14,1.5,2010-06-21,1.783961361000016,0.0,0.0,1.5,0.5,2.818888888888889
15,0.0,2010-06-22,1.6990108200000151,0.0,0.0,0.0,0.5,2.818888888888889
16,6.9,2010-06-23,2.3219814540000208,0.0,0.0,6.9,2.8000000000000003,2.895555555555556
17,40.0,2010-06-24,4.50237867300004,0.0,0.0,40.0,15.633333333333333,3.3400000000000003
18,0.0,2010-06-25,2.888318394000026,0.0,0.0,0.0,15.633333333333333,3.3400000000000003
19,0.0,2010-06-26,2.491882536000022,0.0,0.0,0.0,13.333333333333334,3.3400000000000003
20,28.0,2010-06-28,3.8510911920000335,0.0,0.0,28.0,9.333333333333334,3.651111111111111
21,0.5,2010-06-29,2.775051006000025,0.0,0.0,0.5,9.5,3.6566666666666663
22,0.0,2010-06-30,2.378615148000021,0.0,0.0,0.0,9.5,3.6566666666666663
23,0.4,2010-07-01,2.690100465000024,12.0,4.0,0.4,0.3,3.661111111111111
24,2.2,2010-07-02,2.916635241000026,0.0,4.0,2.2,0.8666666666666667,3.6855555555555553
25,0.0,2010-07-03,1.868911902000017,0.0,4.0,0.0,0.8666666666666667,3.6855555555555553
26,0.0,2010-07-04,1.7556445140000156,0.0,0.0,0.0,0.7333333333333334,3.6855555555555553
27,35.0,2010-07-05,17.018425047000154,24.4,8.133333333333333,35.0,11.666666666666666,4.0744444444444445
28,46.7,2010-07-06,95.37114069600084,39.1,21.166666666666668,46.7,27.23333333333333,4.593333333333333
29,49.5,2010-07-07,46.213094304000414,31.0,31.5,49.5,43.73333333333333,5.143333333333333
30,13.0,2010-07-08,16.706939730000148,4.0,24.7,13.0,36.4,5.2877777777777775
31,0.0,2010-07-09,10.16574807300009,0.0,11.666666666666666,0.0,20.83333333333333,5.2877777777777775
32,8.7,2010-07-10,10.873669248000096,0.0,1.3333333333333333,8.7,7.233333333333333,5.384444444444445
33,2.7,2010-07-11,6.965944362000062,0.0,0.0,2.7,3.8,5.414444444444444
34,1.2,2010-07-12,6.880993821000062,2.4,0.7999999999999999,1.2,4.2,5.427777777777778
35,1.4,2010-07-13,5.465151471000048,0.6,1.0,1.4,1.7666666666666666,5.443333333333333
36,0.0,2010-07-14,4.41742813200004,0.0,1.0,0.0,0.8666666666666666,5.443333333333333
37,0.0,2010-07-15,6.73940958600006,0.0,0.1999999999999999,0.0,0.4666666666666666,5.443333333333333
38,0.0,2010-07-16,6.5695085040000585,8.0,2.6666666666666665,0.0,0.0,5.443333333333333
39,19.7,2010-07-17,8.551687794000076,0.2,2.733333333333333,19.7,6.566666666666666,5.662222222222223
40,0.0,2010-07-18,4.247527050000038,0.1,2.766666666666667,0.0,6.566666666666666,5.662222222222223
41,0.0,2010-07-19,40.32319012800036,0.0,0.1,0.0,6.566666666666666,5.662222222222223
42,11.0,2010-07-20,18.09446523300016,2.2,0.7666666666666667,11.0,3.6666666666666665,5.754444444444444
43,15.7,2010-07-21,11.949709434000107,20.7,7.633333333333333,15.7,8.9,5.923333333333334
44,0.0,2010-07-22,7.588914996000068,0.0,7.633333333333333,0.0,8.9,5.923333333333334
45,0.0,2010-07-23,6.484557963000058,0.2,6.966666666666666,0.0,5.233333333333333,5.923333333333334
46,0.0,2010-07-24,52.61270172600047,0.0,0.0666666666666666,0.0,0.0,5.923333333333334
47,67.0,2010-07-25,40.86121022100036,6.0,2.066666666666667,67.0,22.33333333333333,6.667777777777778
48,0.95,2010-07-26,27.97704483600025,2.8,2.9333333333333336,0.95,22.65,6.678333333333334
49,12.2,2010-07-27,68.64003712800061,16.2,8.333333333333334,12.2,26.71666666666667,6.813888888888889
50,24.8,2010-07-28,28.911500787000257,19.5,12.833333333333334,24.8,12.65,7.089444444444445
51,2.3,2010-07-29,19.368723348000174,3.5,13.066666666666668,2.3,13.1,7.115
52,0.0,2010-07-30,115.56105260700105,0.0,7.666666666666667,0.0,9.033333333333331,7.115
53,74.5,2010-07-31,111.851545650001,15.2,6.233333333333333,74.5,25.6,7.935
54,2.4,2010-08-01,44.8255688010004,0.0,5.066666666666666,2.4,25.633333333333336,7.961666666666666
55,1.6,2010-08-02,34.97130604500031,5.0,6.733333333333333,1.6,26.166666666666668,7.979444444444444
56,6.6,2010-08-03,34.093483788000306,14.0,6.333333333333333,6.6,3.533333333333333,8.052777777777777
57,1.5,2010-08-04,35.02793973900031,11.8,10.266666666666667,1.5,3.233333333333333,8.069444444444445
58,0.8,2010-08-05,48.421808370000434,2.0,9.266666666666667,0.8,2.966666666666667,7.731666666666667
59,25.7,2010-08-06,70.59389957100063,20.2,11.333333333333334,25.7,9.333333333333334,7.795000000000001
60,28.5,2010-08-07,48.84656107500044,17.0,13.066666666666668,28.5,18.33333333333333,8.111666666666668
61,0.0,2010-08-08,36.75526740600033,0.0,12.4,0.0,18.066666666666663,8.111666666666668
62,0.0,2010-08-09,27.89209429500025,0.0,5.666666666666667,0.0,9.5,8.038333333333334
63,0.0,2010-08-10,22.7667449880002,5.0,1.6666666666666667,0.0,0.0,8.038333333333334
64,0.0,2010-08-11,26.19308347500024,0.0,1.6666666666666667,0.0,0.0,8.038333333333334
65,14.4,2010-08-12,58.41765536100052,19.0,8.0,14.4,4.8,8.198333333333334
66,9.8,2010-08-13,50.149136037000446,0.0,6.333333333333333,9.8,8.066666666666668,8.307222222222222
67,0.5,2010-08-14,45.92992583400041,5.0,8.0,0.5,8.233333333333334,8.312777777777777
68,0.0,2010-08-15,40.32319012800036,1.0,2.0,0.0,3.4333333333333336,8.312777777777777
69,0.7,2010-08-16,30.83704638300028,1.0,2.333333333333333,0.7,0.3999999999999999,8.320555555555556
70,1.9,2010-08-17,30.75209584200028,0.0,0.6666666666666666,1.9,0.8666666666666666,8.252777777777778
71,0.8,2010-08-18,25.74001392300023,14.0,5.0,0.8,1.1333333333333333,8.261666666666667
72,1.6,2010-08-19,23.50298301000021,4.0,6.0,1.6,1.4333333333333336,8.279444444444444
73,0.0,2010-08-20,28.684966011000256,15.5,11.166666666666666,0.0,0.7999999999999999,8.279444444444444
74,1.0,2010-08-21,50.29072027200045,8.0,9.166666666666666,1.0,0.8666666666666667,8.290555555555555
75,6.6,2010-08-22,95.71094286000086,8.0,10.5,6.6,2.533333333333333,8.363888888888889
76,7.0,2010-08-23,63.23151935100056,10.0,8.666666666666666,7.0,4.866666666666666,8.441666666666666
77,0.5,2010-08-24,96.81529989300088,1.5,6.5,0.5,4.7,8.447222222222223
78,4.8,2010-08-25,52.21626586800047,4.2,5.233333333333333,4.8,4.1000000000000005,8.500555555555556
79,8.9,2010-08-26,43.43804329800039,0.0,1.9,8.9,4.733333333333333,8.599444444444446
80,0.0,2010-08-27,34.093483788000306,3.0,2.4,0.0,4.566666666666666,8.363888888888889
81,0.0,2010-08-28,27.467341590000245,0.0,1.0,0.0,2.9666666666666663,8.363888888888889
82,0.0,2010-08-29,21.29426894400019,0.0,1.0,0.0,0.0,8.363888888888889
83,0.5,2010-09-02,21.379219485000192,8.0,2.6666666666666665,0.5,0.1666666666666666,8.342777777777778
84,1.5,2010-09-03,24.918825360000223,5.0,4.333333333333333,1.5,0.6666666666666666,8.268333333333334
85,9.0,2010-09-04,26.73110356800024,11.0,8.0,9.0,3.6666666666666665,8.368333333333334
86,0.0,2010-09-05,26.41961825100024,0.0,5.333333333333333,0.0,3.5,8.368333333333334
87,10.0,2010-09-06,28.09031222400025,4.0,5.0,10.0,6.333333333333333,7.529444444444445
88,0.0,2010-09-07,28.826550246000256,0.0,1.3333333333333333,0.0,3.333333333333333,6.835000000000001
89,3.0,2010-09-08,32.904176214000294,2.0,2.0,3.0,4.333333333333333,6.8627777777777785
90,0.0,2010-09-09,27.297440508000243,0.0,0.6666666666666666,0.0,1.0,6.8627777777777785
91,1.0,2010-09-10,23.53129985700021,0.0,0.6666666666666666,1.0,1.3333333333333333,6.87388888888889
92,2.8,2010-09-11,44.8538856480004,0.0,0.0,2.8,1.2666666666666666,6.905
93,7.1,2010-09-12,37.18002011100033,2.0,0.6666666666666666,7.1,3.633333333333333,6.967222222222223
94,3.6,2010-09-13,48.11032305300043,7.0,3.0,3.6,4.5,6.999444444444445
95,20.7,2010-09-14,36.55704947700033,1.0,3.333333333333333,20.7,10.466666666666669,7.229444444444444
96,7.2,2010-09-15,29.761006197000267,0.0,2.6666666666666665,7.2,10.5,7.309444444444445
97,0.0,2010-09-16,26.33466771000024,0.0,0.3333333333333333,0.0,9.3,7.309444444444445
98,0.0,2010-09-17,23.75783463300021,0.0,0.0,0.0,2.4,7.309444444444445
99,5.5,2010-09-20,21.43585317900019,0.0,0.0,5.5,1.8333333333333333,7.353888888888889
100,0.0,2010-09-21,18.405950550000163,0.0,0.0,0.0,1.8333333333333333,7.277222222222223
101,17.0,2010-09-22,262.1573695260024,42.0,14.0,17.0,7.5,7.021666666666667
102,41.9,2010-09-23,157.1018671560014,39.0,27.0,41.9,19.633333333333333,7.487222222222223
103,0.0,2010-09-24,70.16914686600063,0.0,27.0,0.0,19.633333333333333,7.487222222222223
104,1.0,2010-09-25,57.79468472700052,0.0,13.0,1.0,14.3,7.498333333333334
105,0.0,2010-09-26,50.94200775300045,0.0,0.0,0.0,0.3333333333333333,7.187222222222222
106,0.0,2010-09-27,40.01170481100036,0.0,0.0,0.0,0.3333333333333333,7.181666666666667
107,0.0,2011-05-31,1.472476044000013,0.0,1.6666666666666667,0.0,2.399999999999998,1.4111111111111112
108,8.5,2011-06-01,1.7556445140000156,10.0,5.0,8.5,5.233333333333332,1.4855555555555555
109,31.3,2011-06-02,3.681190110000033,4.0,4.666666666666667,31.3,13.266666666666666,1.551111111111111
110,0.0,2011-06-03,3.171486864000028,0.0,4.666666666666667,0.0,13.266666666666666,1.551111111111111
111,0.0,2011-06-04,2.803367853000025,0.0,1.3333333333333333,0.0,10.433333333333332,1.551111111111111
112,12.0,2011-06-08,1.217624421000011,5.0,1.6666666666666667,12.0,3.999999999999998,1.6844444444444444
113,0.0,2011-06-09,1.444159197000013,0.0,1.6666666666666667,0.0,3.999999999999998,1.6844444444444444
114,2.5,2011-06-10,1.472476044000013,22.0,9.0,2.5,4.833333333333331,1.712222222222222
115,0.0,2011-06-11,1.5007928910000137,0.0,7.333333333333333,0.0,0.8333333333333309,1.712222222222222
116,13.7,2011-06-12,4.020992274000036,15.0,12.333333333333334,13.7,5.399999999999998,1.8644444444444448
117,0.0,2011-06-13,3.34138794600003,0.0,5.0,0.0,4.566666666666664,1.8644444444444448
118,0.0,2011-06-14,2.010496137000018,0.0,5.0,0.0,4.566666666666664,1.8644444444444448
119,28.4,2011-06-15,4.247527050000038,15.0,5.0,28.4,9.466666666666663,2.18
120,25.5,2011-06-16,33.2439783780003,28.0,14.333333333333334,25.5,17.966666666666665,2.4633333333333334
121,7.3,2011-06-17,79.45707268200071,27.0,23.33333333333333,7.3,20.399999999999995,2.5444444444444443
122,4.8,2011-06-18,13.252284396000118,2.0,19.0,4.8,12.533333333333331,2.597777777777778
123,0.0,2011-06-19,6.852676974000061,0.0,9.666666666666666,0.0,4.0333333333333306,2.597777777777778
124,0.0,2011-06-20,4.389111285000039,0.0,0.6666666666666666,0.0,1.5999999999999976,2.597777777777778
125,1.0,2011-06-23,3.652873263000033,0.0,0.0,1.0,0.333333333333331,2.608888888888889
126,17.1,2011-06-24,4.785547143000043,0.0,0.0,17.1,6.033333333333331,2.798888888888889
127,0.0,2011-06-25,3.567922722000032,0.0,0.0,0.0,6.033333333333331,2.798888888888889
128,0.0,2011-06-26,5.097032460000046,0.0,0.0,0.0,5.699999999999998,2.798888888888889
129,30.4,2011-06-27,3.992675427000036,10.0,3.333333333333333,30.4,10.133333333333333,3.1366666666666667
130,0.0,2011-06-28,5.833270482000052,0.0,3.333333333333333,0.0,10.133333333333333,2.97
131,30.2,2011-06-29,12.232877904000109,4.0,4.666666666666667,30.2,20.2,3.305555555555556
132,38.0,2011-06-30,10.22238176700009,21.0,8.333333333333334,38.0,22.73333333333333,3.727777777777778
133,0.0,2011-07-01,6.909310668000062,0.0,8.333333333333334,0.0,22.73333333333333,3.727777777777778
134,0.0,2011-07-02,6.427924269000058,0.0,7.0,0.0,12.666666666666664,3.7233333333333336
135,0.0,2011-07-04,4.360794438000039,8.0,2.6666666666666665,0.0,0.0,3.7233333333333336
136,0.0,2011-07-05,3.34138794600003,0.0,2.6666666666666665,0.0,0.0,3.7233333333333336
137,0.0,2011-07-06,3.114853170000028,0.0,2.6666666666666665,0.0,0.0,3.7233333333333336
138,10.0,2011-07-08,9.174658428000082,0.0,0.0,10.0,3.333333333333331,3.8344444444444448
139,0.0,2011-07-09,9.202975275000082,5.0,1.6666666666666667,0.0,3.333333333333331,3.8344444444444448
140,3.7,2011-07-10,5.748319941000052,0.0,1.6666666666666667,3.7,4.566666666666664,3.8677777777777775
141,0.0,2011-07-11,5.153666154000046,0.0,1.6666666666666667,0.0,1.233333333333331,3.86
142,0.0,2011-07-12,4.105942815000037,0.0,0.0,0.0,1.233333333333331,3.8466666666666662
143,0.5,2011-07-13,5.63505255300005,4.0,1.3333333333333333,0.5,0.1666666666666643,3.852222222222222
144,1.5,2011-07-14,5.323567236000048,1.0,1.6666666666666667,1.5,0.6666666666666643,3.868888888888889
145,81.0,2011-07-15,115.30620098400102,28.0,11.0,81.0,27.666666666666668,4.768888888888889
146,24.6,2011-07-16,37.321604346000335,56.0,28.33333333333333,24.6,35.7,5.014444444444445
147,0.3,2011-07-17,29.024768175000258,14.0,32.666666666666664,0.3,35.300000000000004,4.873333333333334
148,1.6,2011-07-18,29.676055656000266,20.0,30.0,1.6,8.833333333333334,4.891111111111111
149,30.5,2011-07-19,19.00060433700017,2.0,12.0,30.5,10.8,5.23
150,0.0,2011-07-20,14.413275123000128,0.0,7.333333333333333,0.0,10.7,5.23
151,0.0,2011-07-21,11.808125199000106,0.0,0.6666666666666666,0.0,10.166666666666666,5.23
152,0.0,2011-07-23,12.629313762000113,2.0,0.6666666666666666,0.0,0.0,5.23
153,1.0,2011-07-24,9.429510051000085,4.0,2.0,1.0,0.3333333333333333,5.241111111111111
154,0.0,2011-07-25,9.00475734600008,1.0,2.333333333333333,0.0,0.3333333333333333,5.241111111111111
155,5.3,2011-07-26,9.202975275000082,0.0,1.6666666666666667,5.3,2.1,5.3
156,0.0,2011-07-27,9.627727980000088,4.0,1.6666666666666667,0.0,1.7666666666666666,5.3
157,10.0,2011-07-28,11.949709434000107,0.0,1.3333333333333333,10.0,5.1000000000000005,5.411111111111111
158,0.0,2011-07-29,7.419013914000066,0.0,1.3333333333333333,0.0,3.333333333333333,5.411111111111111
159,0.0,2011-07-30,6.7960432800000605,0.0,0.0,0.0,3.333333333333333,5.411111111111111
160,0.0,2011-08-01,6.314656881000056,10.0,3.333333333333333,0.0,0.0,5.411111111111111
161,4.0,2011-08-02,6.399607422000057,0.0,3.333333333333333,4.0,1.3333333333333333,5.455555555555556
162,0.5,2011-08-03,6.088122105000054,0.0,3.333333333333333,0.5,1.5,5.461111111111111
163,0.0,2011-08-04,5.889904176000052,0.0,0.0,0.0,1.5,5.461111111111111
164,1.8,2011-08-05,6.314656881000056,5.0,1.6666666666666667,1.8,0.7666666666666666,5.481111111111111
165,0.0,2011-08-06,8.91980680500008,0.0,1.6666666666666667,0.0,0.6,5.481111111111111
166,4.0,2011-08-07,5.861587329000052,0.0,1.6666666666666667,4.0,1.9333333333333331,5.525555555555556
167,0.0,2011-08-08,7.022578056000063,0.0,0.0,0.0,1.3333333333333333,5.505555555555556
168,0.0,2011-08-09,6.286340034000056,5.0,1.6666666666666667,0.0,1.3333333333333333,5.505555555555556
169,0.0,2011-08-10,6.201389493000056,0.0,1.6666666666666667,0.0,0.0,5.505555555555556
170,0.0,2011-08-11,17.075058741000152,0.0,1.6666666666666667,0.0,0.0,5.49888888888889
171,3.5,2011-08-12,18.547534785000167,0.0,0.0,3.5,1.1666666666666667,5.537777777777778
172,59.0,2011-08-13,51.621612081000464,0.0,0.0,59.0,20.83333333333333,6.193333333333333
173,53.0,2011-08-14,19.651891818000177,15.0,5.0,53.0,38.5,6.782222222222222
174,4.3,2011-08-15,138.41274813600123,45.0,20.0,4.3,38.766666666666666,6.83
175,138.0,2011-08-16,121.64917471200108,160.0,73.33333333333333,138.0,65.10000000000001,8.363333333333333
176,0.0,2011-08-17,47.03428286700042,2.0,69.0,0.0,47.43333333333334,8.363333333333333
177,0.0,2011-08-18,38.87903093100034,0.0,54.0,0.0,46.0,8.363333333333333
178,0.0,2011-08-19,37.548139122000336,0.0,0.6666666666666666,0.0,0.0,8.357777777777779
179,23.0,2011-08-20,80.70301395000072,54.0,18.0,23.0,7.666666666666667,8.61
180,0.5,2011-08-21,46.24141115100041,2.0,18.666666666666668,0.5,7.833333333333333,8.615555555555556
181,0.0,2011-08-22,37.831307592000336,0.0,18.666666666666668,0.0,7.833333333333333,8.615555555555556
182,0.0,2011-08-23,32.847542520000296,0.0,0.6666666666666666,0.0,0.1666666666666666,8.615555555555556
183,2.5,2011-08-24,29.95922412600027,0.0,0.0,2.5,0.8333333333333334,8.44
184,0.0,2011-08-25,26.30635086300024,0.0,0.0,0.0,0.8333333333333334,8.051111111111112
185,0.2,2011-08-26,25.485162300000223,0.0,0.0,0.2,0.9,8.024444444444443
186,14.0,2011-08-27,42.98497374600039,48.0,16.0,14.0,4.733333333333333,8.18
187,29.5,2011-08-28,29.95922412600027,0.0,16.0,29.5,14.566666666666668,8.427777777777777
188,1.9,2011-08-29,29.024768175000258,2.0,16.666666666666668,1.9,15.133333333333333,8.44888888888889
189,0.0,2011-08-30,22.3703091300002,0.0,0.6666666666666666,0.0,10.466666666666669,8.354444444444445
190,0.0,2011-08-31,19.87842659400017,0.0,0.6666666666666666,0.0,0.6333333333333333,8.006666666666668
191,0.0,2011-09-01,17.471494599000156,1.0,0.3333333333333333,0.0,0.0,8.006666666666668
192,0.0,2011-09-02,16.84852396500015,0.0,0.3333333333333333,0.0,0.0,8.006666666666668
193,0.0,2011-09-03,20.18991191100018,0.0,0.3333333333333333,0.0,0.0,8.006666666666668
194,2.5,2011-09-04,14.894661522000131,0.0,0.0,2.5,0.8333333333333334,8.034444444444444
195,0.0,2011-09-05,12.232877904000109,0.0,0.0,0.0,0.8333333333333334,8.034444444444444
196,0.0,2011-09-06,11.440006188000105,0.0,0.0,0.0,0.8333333333333334,7.901111111111112
197,0.0,2011-09-07,11.836442046000103,0.0,0.0,0.0,0.0,7.901111111111112
198,0.0,2011-09-08,21.945556425000195,0.0,0.0,0.0,0.0,7.873333333333334
199,17.8,2011-09-09,24.947142207000223,13.0,4.333333333333333,17.8,5.933333333333334,8.071111111111112
200,25.5,2011-09-10,22.7667449880002,8.0,7.0,25.5,14.433333333333332,8.202222222222222
201,2.7,2011-09-11,18.774069561000168,10.0,10.333333333333334,2.7,15.333333333333334,8.232222222222223
202,5.5,2011-09-12,18.06614838600016,0.0,6.0,5.5,11.233333333333334,8.293333333333335
203,12.0,2011-09-13,22.2004080480002,0.0,3.333333333333333,12.0,6.733333333333333,8.11111111111111
204,0.0,2011-09-14,16.508721801000146,0.0,0.0,0.0,5.833333333333333,7.8277777777777775
205,15.0,2011-09-15,20.24654560500018,4.0,1.3333333333333333,15.0,9.0,7.913333333333334
206,26.8,2011-09-16,21.152684709000187,12.0,5.333333333333333,26.8,13.933333333333332,8.157777777777778
207,3.0,2011-09-17,15.63089954400014,0.0,5.333333333333333,3.0,14.933333333333332,8.19111111111111
208,0.0,2011-09-18,13.47881917200012,0.0,4.0,0.0,9.933333333333334,8.19111111111111
209,0.0,2011-09-19,12.289511598000107,0.0,0.0,0.0,1.0,8.19111111111111
210,9.5,2012-06-06,0.2831684700000025,0.3,0.0999999999999999,9.5,3.1666666666666665,0.6811111111111111
211,0.0,2012-06-07,0.2831684700000025,0.0,0.0999999999999999,0.0,3.1666666666666665,0.6811111111111111
212,0.0,2012-06-08,0.2831684700000025,0.0,0.0999999999999999,0.0,3.1666666666666665,0.6811111111111111
213,0.0,2012-06-09,0.2831684700000025,0.0,0.0,0.0,0.0,0.6811111111111111
214,0.0,2012-06-10,0.2831684700000025,0.0,0.0,0.0,0.0,0.6811111111111111
215,10.0,2012-06-24,0.2548516230000023,2.0,0.6666666666666666,10.0,3.333333333333333,0.7755555555555556
216,13.4,2012-06-25,0.3681190110000032,0.0,0.6666666666666666,13.4,7.8,0.9244444444444444
217,2.0,2012-06-26,0.2831684700000025,0.0,0.6666666666666666,2.0,8.466666666666667,0.9466666666666668
218,0.0,2012-06-27,0.2831684700000025,0.0,0.0,0.0,5.133333333333334,0.9466666666666668
219,0.0,2012-06-28,0.2548516230000023,0.0,0.0,0.0,0.6666666666666666,0.9466666666666668
220,41.5,2012-07-04,0.906139104000008,5.0,1.6666666666666667,41.5,13.833333333333334,1.4077777777777778
221,31.0,2012-07-05,17.78297991600016,54.0,19.666666666666668,31.0,24.166666666666668,1.7266666666666668
222,20.2,2012-07-06,4.927131378000044,0.9,19.966666666666665,20.2,30.9,1.951111111111111
223,70.0,2012-07-07,14.951295216000132,65.0,39.96666666666667,70.0,40.4,2.728888888888889
224,6.2,2012-07-08,10.363966002000092,60.0,41.96666666666667,6.2,32.13333333333333,2.7977777777777777
225,18.6,2012-07-09,5.69168624700005,0.0,41.66666666666666,18.6,31.6,3.0044444444444447
226,0.0,2012-07-10,4.47406182600004,10.0,23.33333333333333,0.0,8.266666666666667,2.9277777777777785
227,6.4,2012-07-11,3.737823804000033,0.0,3.333333333333333,6.4,8.333333333333334,2.943333333333334
228,22.0,2012-07-12,14.63980989900013,51.95,20.65,22.0,9.466666666666669,3.1877777777777783
229,14.5,2012-07-13,24.86219166600022,49.2,33.71666666666667,14.5,14.3,3.348888888888889
230,14.0,2012-07-14,15.149513145000135,0.0,33.71666666666667,14.0,16.833333333333332,3.326666666666667
231,0.5,2012-07-15,6.031488411000054,0.0,16.400000000000002,0.5,9.666666666666666,3.332222222222222
232,0.0,2012-07-16,3.794457498000034,0.0,0.0,0.0,4.833333333333333,3.304444444444445
233,1.4,2012-07-17,3.681190110000033,0.0,0.0,1.4,0.6333333333333333,3.3200000000000003
234,0.0,2012-07-18,2.690100465000024,0.0,0.0,0.0,0.4666666666666666,3.3200000000000003
235,1.3,2012-07-19,2.5201993830000227,0.0,0.0,1.3,0.9,3.3344444444444448
