date,discharge
2010-05-31,0.36811901100000327
2010-06-01,0.2831684700000025
2010-06-02,0.2548516230000023
2010-06-03,0.2548516230000023
2010-06-04,0.2548516230000023
2010-06-05,0.36811901100000327
2010-06-06,0.2831684700000025
2010-06-07,0.5097032460000046
2010-06-08,68.15865072900061
2010-06-09,21.662387955000195
2010-06-10,6.229706340000056
2010-06-11,3.709506957000033
2010-06-12,3.086536323000028
2010-06-13,2.916635241000026
2010-06-14,3.029902629000027
2010-06-15,2.690100465000024
2010-06-16,2.548516230000023
2010-06-17,2.5201993830000227
2010-06-18,2.350298301000021
2010-06-19,2.123763525000019
2010-06-20,1.9538624430000175
2010-06-21,1.783961361000016
2010-06-22,1.6990108200000151
2010-06-23,2.3219814540000208
2010-06-24,4.50237867300004
2010-06-25,2.888318394000026
2010-06-26,2.491882536000022
2010-06-27,2.378615148000021
2010-06-28,3.8510911920000344
2010-06-29,2.775051006000025
2010-06-30,2.378615148000021
2010-07-01,2.690100465000024
2010-07-02,2.916635241000026
2010-07-03,1.8689119020000167
2010-07-04,1.7556445140000156
2010-07-05,17.018425047000154
2010-07-06,95.37114069600085
2010-07-07,46.213094304000414
2010-07-08,16.706939730000148
2010-07-09,10.16574807300009
2010-07-10,10.873669248000096
2010-07-11,6.965944362000062
2010-07-12,6.880993821000062
2010-07-13,5.465151471000048
2010-07-14,4.4174281320000395
2010-07-15,6.73940958600006
2010-07-16,6.5695085040000585
2010-07-17,8.551687794000076
2010-07-18,4.247527050000038
2010-07-19,40.32319012800036
2010-07-20,18.09446523300016
2010-07-21,11.949709434000107
2010-07-22,7.588914996000068
2010-07-23,6.484557963000058
2010-07-24,52.612701726000466
2010-07-25,40.86121022100036
2010-07-26,27.97704483600025
2010-07-27,68.64003712800061
2010-07-28,28.911500787000257
2010-07-29,19.368723348000174
2010-07-30,115.56105260700103
2010-07-31,111.851545650001
2010-08-01,44.8255688010004
2010-08-02,34.97130604500031
2010-08-03,34.093483788000306
2010-08-04,35.02793973900031
2010-08-05,48.421808370000434
2010-08-06,70.59389957100063
2010-08-07,48.84656107500044
2010-08-08,36.75526740600033
2010-08-09,27.89209429500025
2010-08-10,22.7667449880002
2010-08-11,26.193083475000233
2010-08-12,58.41765536100052
2010-08-13,50.149136037000446
2010-08-14,45.92992583400041
2010-08-15,40.32319012800036
2010-08-16,30.837046383000274
2010-08-17,30.752095842000276
2010-08-18,25.74001392300023
2010-08-19,23.50298301000021
2010-08-20,28.684966011000256
2010-08-21,50.29072027200045
2010-08-22,95.71094286000086
2010-08-23,63.231519351000564
2010-08-24,96.81529989300087
2010-08-25,52.21626586800047
2010-08-26,43.43804329800039
2010-08-27,34.093483788000306
2010-08-28,27.467341590000245
2010-08-29,21.29426894400019
2010-08-30,18.74575271400017
2010-08-31,17.188326129000153
2010-09-01,16.112285943000145
2010-09-02,21.379219485000192
2010-09-03,24.918825360000223
2010-09-04,26.73110356800024
2010-09-05,26.419618251000237
2010-09-06,28.09031222400025
2010-09-07,28.826550246000256
2010-09-08,32.904176214000294
2010-09-09,27.297440508000243
2010-09-10,23.53129985700021
2010-09-11,44.8538856480004
2010-09-12,37.18002011100033
2010-09-13,48.11032305300043
2010-09-14,36.55704947700033
2010-09-15,29.761006197000267
2010-09-16,26.334667710000236
2010-09-17,23.75783463300021
2010-09-18,21.20931840300019
2010-09-19,19.566941277000176
2010-09-20,21.43585317900019
2010-09-21,18.405950550000163
2010-09-22,262.15736952600236
2010-09-23,157.1018671560014
2010-09-24,70.16914686600063
2010-09-25,57.794684727000515
2010-09-26,50.94200775300045
2010-09-27,40.01170481100036
2010-09-28,31.913086569000285
2010-09-29,27.75051006000025
2011-05-31,1.472476044000013
2011-06-01,1.7556445140000156
2011-06-02,3.681190110000033
2011-06-03,3.171486864000028
2011-06-04,2.803367853000025
2011-06-05,2.2087140660000197
2011-06-06,1.6990108200000151
2011-06-07,1.3025749620000115
2011-06-08,1.217624421000011
2011-06-09,1.444159197000013
2011-06-10,1.472476044000013
2011-06-11,1.5007928910000135
2011-06-12,4.020992274000036
2011-06-13,3.34138794600003
2011-06-14,2.010496137000018
2011-06-15,4.247527050000038
2011-06-16,33.2439783780003
2011-06-17,79.45707268200071
2011-06-18,13.252284396000118
2011-06-19,6.852676974000061
2011-06-20,4.389111285000039
2011-06-21,3.9926754270000355
2011-06-22,3.7378238040000333
2011-06-23,3.6528732630000325
2011-06-24,4.785547143000043
2011-06-25,3.567922722000032
2011-06-26,5.097032460000046
2011-06-27,3.9926754270000355
2011-06-28,5.833270482000052
2011-06-29,12.232877904000109
2011-06-30,10.22238176700009
2011-07-01,6.909310668000062
2011-07-02,6.427924269000058
2011-07-03,5.66336940000005
2011-07-04,4.360794438000039
2011-07-05,3.34138794600003
2011-07-06,3.114853170000028
2011-07-07,2.944952088000026
2011-07-08,9.174658428000082
2011-07-09,9.202975275000082
2011-07-10,5.748319941000052
2011-07-11,5.153666154000046
2011-07-12,4.105942815000037
2011-07-13,5.63505255300005
2011-07-14,5.323567236000048
2011-07-15,115.30620098400102
2011-07-16,37.321604346000335
2011-07-17,29.024768175000258
2011-07-18,29.676055656000266
2011-07-19,19.00060433700017
2011-07-20,14.413275123000128
2011-07-21,11.808125199000106
2011-07-22,18.604168479000165
2011-07-23,12.629313762000113
2011-07-24,9.429510051000085
2011-07-25,9.00475734600008
2011-07-26,9.202975275000082
2011-07-27,9.627727980000087
2011-07-28,11.949709434000107
2011-07-29,7.419013914000066
2011-07-30,6.7960432800000605
2011-07-31,6.314656881000056
2011-08-01,6.314656881000056
2011-08-02,6.399607422000057
2011-08-03,6.088122105000054
2011-08-04,5.889904176000052
2011-08-05,6.314656881000056
2011-08-06,8.91980680500008
2011-08-07,5.861587329000052
2011-08-08,7.022578056000063
2011-08-09,6.286340034000056
2011-08-10,6.201389493000056
2011-08-11,17.075058741000152
2011-08-12,18.547534785000167
2011-08-13,51.621612081000464
2011-08-14,19.651891818000177
2011-08-15,138.41274813600123
2011-08-16,121.64917471200108
2011-08-17,47.03428286700042
2011-08-18,38.879030931000344
2011-08-19,37.548139122000336
2011-08-20,80.70301395000072
2011-08-21,46.24141115100041
2011-08-22,37.831307592000336
2011-08-23,32.847542520000296
2011-08-24,29.95922412600027
2011-08-25,26.306350863000233
2011-08-26,25.485162300000226
2011-08-27,42.984973746000385
2011-08-28,29.95922412600027
2011-08-29,29.024768175000258
2011-08-30,22.3703091300002
2011-08-31,19.878426594000178
2011-09-01,17.471494599000156
2011-09-02,16.84852396500015
2011-09-03,20.18991191100018
2011-09-04,14.894661522000133
2011-09-05,12.232877904000109
2011-09-06,11.440006188000103
2011-09-07,11.836442046000105
2011-09-08,21.945556425000195
2011-09-09,24.947142207000223
2011-09-10,22.7667449880002
2011-09-11,18.774069561000168
2011-09-12,18.06614838600016
2011-09-13,22.2004080480002
2011-09-14,16.508721801000146
2011-09-15,20.24654560500018
2011-09-16,21.152684709000187
2011-09-17,15.63089954400014
2011-09-18,13.47881917200012
2011-09-19,12.289511598000109
2011-09-20,11.694857811000105
2011-09-21,10.562183931000094
2011-09-22,9.146341581000081
2011-09-23,9.146341581000081
2011-09-24,9.146341581000081
2011-09-25,8.381786712000075
2011-09-26,8.381786712000075
2011-09-27,8.381786712000075
2011-09-28,8.381786712000075
2011-09-29,8.381786712000075
2012-05-31,0.2831684700000025
2012-06-01,0.2831684700000025
2012-06-02,0.2831684700000025
2012-06-03,0.2831684700000025
2012-06-04,0.2548516230000023
2012-06-05,0.2548516230000023
2012-06-06,0.2831684700000025
2012-06-07,0.2831684700000025
2012-06-08,0.2831684700000025
2012-06-09,0.2831684700000025
2012-06-10,0.2831684700000025
2012-06-11,0.2548516230000023
2012-06-12,0.2548516230000023
2012-06-13,0.2548516230000023
2012-06-14,0.2548516230000023
2012-06-15,0.22653477600000202
2012-06-16,0.22653477600000202
2012-06-17,0.22653477600000202
2012-06-18,0.22653477600000202
2012-06-19,0.22653477600000202
2012-06-20,0.22653477600000202
2012-06-21,0.22653477600000202
2012-06-22,0.22653477600000202
2012-06-23,0.22653477600000202
2012-06-24,0.2548516230000023
2012-06-25,0.36811901100000327
2012-06-26,0.2831684700000025
2012-06-27,0.2831684700000025
2012-06-28,0.2548516230000023
2012-06-29,0.2548516230000023
2012-06-30,0.2548516230000023
2012-07-01,0.22653477600000202
2012-07-02,0.22653477600000202
2012-07-03,0.31148531700000276
2012-07-04,0.9061391040000081
2012-07-05,17.78297991600016
2012-07-06,4.927131378000044
2012-07-07,14.951295216000133
2012-07-08,10.363966002000092
2012-07-09,5.69168624700005
2012-07-10,4.47406182600004
2012-07-11,3.7378238040000333
2012-07-12,14.63980989900013
2012-07-13,24.86219166600022
2012-07-14,15.149513145000135
2012-07-15,6.031488411000054
2012-07-16,3.794457498000034
2012-07-17,3.681190110000033
2012-07-18,2.690100465000024
2012-07-19,2.5201993830000227
2012-07-20,2.4069319950000216
2012-07-21,2.775051006000025
2012-07-22,3.058219476000027
2012-07-23,15.460998462000138
2012-07-24,12.855848538000116
2012-07-25,26.589519333000236
2012-07-26,6.201389493000056
2012-07-27,5.351884083000048
2012-07-28,8.778222570000079
2012-07-29,4.190893356000037
2012-07-30,3.822774345000034
2012-07-31,4.332477591000039
2012-08-01,5.9182210230000525
2012-08-02,6.626142198000059
2012-08-03,11.836442046000105
2012-08-04,27.523975284000247
2012-08-05,14.300007735000127
2012-08-06,8.126935089000073
2012-08-07,8.438420406000075
2012-08-08,13.677037101000122
2012-08-09,11.2701051060001
2012-08-10,38.39764453200034
2012-08-11,21.29426894400019
2012-08-12,21.634071108000192
2012-08-13,11.666540964000104
2012-08-14,7.84376661900007
2012-08-15,17.216642976000152
2012-08-16,17.584761987000157
2012-08-17,14.328324582000128
2012-08-18,67.5356800950006
2012-08-19,653.0431255140059
2012-08-20,49.384581168000445
2012-08-21,42.16378518300038
2012-08-22,66.5445904500006
2012-08-23,54.42497993400048
2012-08-24,149.65453639500134
2012-08-25,298.7710526970027
2012-08-26,79.14558736500071
2012-08-27,72.91588102500066
2012-08-28,50.828740365000456
2012-08-29,50.40398766000045
2012-08-30,40.01170481100036
2012-08-31,37.831307592000336
2012-09-01,27.21248996700024
2012-09-02,23.248131387000207
2012-09-03,36.585366324000326
2012-09-04,27.580608978000246
2012-09-05,27.83546060100025
2012-09-06,22.5685270590002
2012-09-07,24.918825360000223
2012-09-08,33.9235827060003
2012-09-09,27.07090573200024
2012-09-10,23.587933551000212
2012-09-11,20.13327821700018
2012-09-12,30.27070944300027
2012-09-13,30.723778995000274
2012-09-14,24.86219166600022
2012-09-15,23.106547152000207
2012-09-16,22.681794447000204
2012-09-17,44.287548708000394
2012-09-18,169.75949776500153
2012-09-19,70.96201858200064
2012-09-20,45.703391058000406
2012-09-21,30.667145301000275
2012-09-22,21.747338496000193
2012-09-23,17.188326129000153
2012-09-24,20.13327821700018
2012-09-25,18.802386408000167
2012-09-26,17.188326129000153
2012-09-27,15.517632156000138
2012-09-28,14.243374041000127
2012-09-29,13.47881917200012
2013-06-01,0.538
2013-06-02,0.538
2013-06-03,0.538
2013-06-04,0.538
2013-06-05,0.538
2013-06-06,0.453
2013-06-07,0.453
2013-06-08,0.453
2013-06-09,0.368
2013-06-10,0.368
2013-06-11,0.368
2013-06-12,1.881777778
2013-06-13,2.463777778
2013-06-14,21.92611111
2013-06-15,64.46244444
2013-06-16,24.53288889
2013-06-17,11.27155556
2013-06-18,9.232333333
2013-06-19,8.807444444
2013-06-20,4.886888889
2013-06-21,4.147111111
2013-06-22,3.852
2013-06-23,3.682
2013-06-24,3.455
2013-06-25,3.455
2013-06-26,79.83733333
2013-06-27,30.68011111
2013-06-28,46.59877778
2013-06-29,16.794
2013-06-30,16.624
2013-07-01,12.461
2013-07-02,9.147
2013-07-03,21.77488889
2013-07-04,8.383
2013-07-05,6.514
2013-07-06,5.664
2013-07-07,6.702444444
2013-07-08,21.25888889
2013-07-09,18.408
2013-07-10,13.68833333
2013-07-11,7.618
2013-07-12,6.089
2013-07-13,5.830888889
2013-07-14,4.673
2013-07-15,53.31328889
2013-07-16,23.965
2013-07-17,20.85933333
2013-07-18,8.043
2013-07-19,35.26177778
2013-07-20,10.932
2013-07-21,15.01
2013-07-22,16.93233333
2013-07-23,16.794
2013-07-24,12.34744444
2013-07-25,13.99
2013-07-26,10.167
2013-07-27,10.02555556
2013-07-28,11.61122222
2013-07-29,8.892333333
2013-07-30,9.912222222
2013-07-31,7.618
2013-08-01,10.167
2013-08-02,8.128
2013-08-03,7.646333333
2013-08-04,10.28033333
2013-08-05,8.383
2013-08-06,11.44133333
2013-08-07,16.70877778
2013-08-08,81.20588889
2013-08-09,97.49622222
2013-08-10,25.80244444
2013-08-11,23.69422222
2013-08-12,68.08111111
2013-08-13,18.153
2013-08-14,18.11822222
2013-08-15,16.52688889
2013-08-16,13.14033333
2013-08-17,17.93577778
2013-08-18,14.245
2013-08-19,20.57911111
2013-08-20,32.87011111
2013-08-21,26.62066667
2013-08-22,33.32355556
2013-08-23,24.19777778
2013-08-24,19.44633333
2013-08-25,18.408
2013-08-26,13.99
2013-08-27,12.461
2013-08-28,10.932
2013-08-29,29.95495652
2013-08-30,14.11383333
2013-08-31,31.06141667
2013-09-01,13.74266667
2013-09-02,10.27316667
2013-09-03,8.765
2013-09-04,7.476333333
2013-09-05,6.938
2013-09-06,6.514
2013-09-07,6.035875
2013-09-08,17.34016667
2013-09-09,7.8645
2013-09-10,5.787958333
2013-09-11,5.145166667
2013-09-12,8.827
2013-09-13,5.7585
2013-09-14,4.867791667
2013-09-15,4.969125
2013-09-16,5.849
2013-09-17,5.286666667
2013-09-18,4.708416667
2013-09-19,4.418
2013-09-20,4.418
2013-09-21,4.86325
2013-09-22,4.99175
2013-09-23,4.418
2013-09-24,4.838
2013-09-25,5.027166667
2013-09-26,4.43925
2013-09-27,4.248
2013-09-28,14.26066667
2013-09-29,5.003555556
2013-09-30,4.248
2014-06-01,1.104
2014-06-02,1.274
2014-06-03,1.274
2014-06-04,1.274
2014-06-05,1.104
2014-06-06,1.104
2014-06-07,1.02
2014-06-08,1.02
2014-06-09,0.906
2014-06-10,0.821
2014-06-11,0.736
2014-06-12,0.736
2014-06-13,0.623
2014-06-14,0.736
2014-06-15,0.969333333
2014-06-16,145.0801111
2014-06-17,3.651333333
2014-06-18,2.473444444
2014-06-19,2.152
2014-06-20,1.812
2014-06-21,2.36
2014-06-22,2.114222222
2014-06-23,1.812
2014-06-24,1.671
2014-06-25,4.540777778
2014-06-26,2.379
2014-06-27,1.982
2014-06-28,1.812
2014-06-29,23.474
2014-06-30,3.039444444
2014-07-01,2.492333333
2014-07-02,83.55655556
2014-07-03,16.02933333
2014-07-04,4.474666667
2014-07-05,5.852888889
2014-07-06,3.115
2014-07-07,2.379
2014-07-08,1.812
2014-07-09,3.385888889
2014-07-10,1.671
2014-07-11,2.152
2014-07-12,1.812
2014-07-13,1.812
2014-07-14,6.916555556
2014-07-15,4.323555556
2014-07-16,3.285
2014-07-17,3.697333333
2014-07-18,13.56511111
2014-07-19,46.47644444
2014-07-20,32.31644444
2014-07-21,20.705
2014-07-22,15.46288889
2014-07-23,17.32244444
2014-07-24,11.27155556
2014-07-25,9.147
2014-07-26,10.167
2014-07-27,25.31955556
2014-07-28,16.794
2014-07-29,31.70244444
2014-07-30,21.74355556
