date,discharge
2014-07-31,21.24
2014-08-01,18.18155556
2014-08-02,13.25355556
2014-08-03,11.44133333
2014-08-04,9.147
2014-08-05,11.951
2014-08-06,12.54566667
2014-08-07,50.43488889
2014-08-08,13.93344444
2014-08-09,23.09644444
2014-08-10,16.454
2014-08-11,14.755
2014-08-12,12.121
2014-08-13,9.996888889
2014-08-14,30.44411111
2014-08-15,88.61333333
2014-08-16,136.1686667
2014-08-17,77.08511111
2014-08-18,39.93133333
2014-08-19,27.47044444
2014-08-20,19.16333333
2014-08-21,16.794
2014-08-22,15.01
2014-08-23,12.461
2014-08-24,10.167
2014-08-25,8.383
2014-08-26,7.618
2014-08-27,7.618
2014-08-28,6.938
2014-08-29,6.938
2014-08-30,7.806888889
2014-08-31,6.514
2014-09-01,6.514
2014-09-02,8.297777778
2014-09-03,7.618
2014-09-04,6.938
2014-09-05,6.655333333
2014-09-06,53.77644444
2014-09-07,44.08466667
2014-09-08,17.16188889
2014-09-09,15.66111111
2014-09-10,10.932
2014-09-11,9.147
2014-09-12,9.147
2014-09-13,12.206
2014-09-14,9.147
2014-09-15,8.892333333
2014-09-16,6.938
2014-09-17,6.514
2014-09-18,6.089
2014-09-19,5.664
2014-09-20,5.3244
2014-09-21,8.088133333
2014-09-22,5.805666667
2014-09-23,5.098
2014-09-24,4.673
2014-09-25,5.069666667
2014-09-26,4.673
2014-09-27,4.418
2014-09-28,4.248
2014-09-29,4.758
2014-09-30,4.248
2015-06-01,1.473
2015-06-02,1.473
2015-06-03,1.671
2015-06-04,1.671
2015-06-05,2.309555556
2015-06-06,1.982
2015-06-07,1.812
2015-06-08,1.812
2015-06-09,1.671
2015-06-10,1.671
2015-06-11,1.558
2015-06-12,1.558
2015-06-13,1.473
2015-06-14,1.473
2015-06-15,1.473
2015-06-16,1.906444444
2015-06-17,1.671
2015-06-18,1.558
2015-06-19,1.473
2015-06-20,15.91555556
2015-06-21,6.938
2015-06-22,3.964666667
2015-06-23,3.682
2015-06-24,4.940111111
2015-06-25,6.372333333
2015-06-26,4.673
2015-06-27,3.303888889
2015-06-28,3.115
2015-06-29,2.945
2015-06-30,3.115
2015-07-01,2.945
2015-07-02,2.719
2015-07-03,2.329
2015-07-04,2.329
2015-07-05,2.152
2015-07-06,51.35766667
2015-07-07,6.749555556
2015-07-08,17.29422222
2015-07-09,21.38155556
2015-07-10,27.15588889
2015-07-11,26.26133333
2015-07-12,31.84444444
2015-07-13,20.67355556
2015-07-14,11.15811111
2015-07-15,6.702444444
2015-07-16,125.5963333
2015-07-17,178.8565556
2015-07-18,150.7566667
2015-07-19,78.72966667
2015-07-20,45.595
2015-07-21,40.40322222
2015-07-22,33.33511111
2015-07-23,30.30266667
2015-07-24,25.64533333
2015-07-25,16.64856522
2015-07-26,47.77816667
2015-07-27,36.6525
2015-07-28,35.588875
2015-07-29,30.59741667
2015-07-30,19.39570833
2015-07-31,13.703125
2015-08-01,18.949625
2015-08-02,13.50154167
2015-08-03,11.75975
2015-08-04,12.75954167
2015-08-05,10.24129167
2015-08-06,14.58095833
2015-08-07,32.76758333
2015-08-08,81.4815
2015-08-09,74.06975
2015-08-10,88.49983333
2015-08-11,40.497625
2015-08-12,51.43866667
2015-08-13,34.998875
2015-08-14,29.59441667
2015-08-15,49.27445833
2015-08-16,25.85379167
2015-08-17,19.281
2015-08-18,23.23654167
2015-08-19,15.44516667
2015-08-20,16.71770833
2015-08-21,25.84204167
2015-08-22,22.7615
2015-08-23,16.56720833
2015-08-24,14.55304167
2015-08-25,12.938625
2015-08-26,10.868
2015-08-27,25.78891667
2015-08-28,27.87775
2015-08-29,14.95658333
2015-08-30,13.193625
2015-08-31,12.354625
2015-09-01,10.252
2015-09-02,9.147
2015-09-03,9.805625
2015-09-04,8.956208333
2015-09-05,7.504666667
2015-09-06,6.938
2015-09-07,6.40775
2015-09-08,6.089
2015-09-09,5.664
2015-09-10,5.098
2015-09-11,4.673
2015-09-12,4.673
2015-09-13,4.673
2015-09-14,4.418
2015-09-15,4.418
2015-09-16,13.526
2015-09-17,6.089041667
2015-09-18,4.8855
2015-09-19,4.673
2015-09-20,9.621708333
2015-09-21,7.589791667
2015-09-22,10.151625
2015-09-23,11.05895833
2015-09-24,7.20375
2015-09-25,6.177541667
2015-09-26,5.841083333
2015-09-27,5.2395
2015-09-28,5.098
2015-09-29,4.673
2015-09-30,4.673
2016-05-31,1.1609907270000104
2016-06-01,1.0194064920000092
2016-06-02,0.9061391040000081
2016-06-03,0.8211885630000073
2016-06-04,0.7079211750000063
2016-06-05,0.5380200930000048
2016-06-06,0.7079211750000063
2016-06-07,2.2936646070000206
2016-06-08,4.559012367000041
2016-06-09,3.029902629000027
2016-06-10,2.2087140660000197
2016-06-11,1.783961361000016
2016-06-12,1.6423771260000146
2016-06-13,1.5007928910000135
2016-06-14,8.041984548000071
2016-06-15,48.45012521700043
2016-06-16,80.84459818500072
2016-06-17,9.571094286000086
2016-06-18,4.47406182600004
2016-06-19,3.5112890280000313
2016-06-20,3.001585782000027
2016-06-21,3.058219476000027
2016-06-22,3.34138794600003
2016-06-23,2.690100465000024
2016-06-24,2.2936646070000206
2016-06-25,1.670693973000015
2016-06-26,2.1803972190000196
2016-06-27,2.350298301000021
2016-06-28,2.2936646070000206
2016-06-29,3.256437405000029
2016-06-30,3.3980216400000303
2016-07-01,9.089707887000081
2016-07-02,109.18976203200097
2016-07-03,15.942384861000143
2016-07-04,7.2207959850000645
2016-07-05,6.5695085040000585
2016-07-06,9.514460592000084
2016-07-07,4.6439629080000415
2016-07-08,4.134259662000037
2016-07-09,4.700596602000042
2016-07-10,4.360794438000039
2016-07-11,3.9926754270000355
2016-07-12,4.105942815000037
2016-07-13,4.898814531000044
2016-07-14,5.52178516500005
2016-07-15,4.134259662000037
2016-07-16,4.105942815000037
2016-07-17,19.906743441000177
2016-07-18,9.486143745000085
2016-07-19,6.116438952000054
2016-07-20,4.559012367000041
2016-07-21,3.907724886000035
2016-07-22,4.304160744000038
2016-07-23,6.371290575000057
2016-07-24,4.700596602000042
2016-07-25,3.9643585800000354
2016-07-26,29.930907279000266
2016-07-27,5.493468318000049
2016-07-28,6.65445904500006
2016-07-29,8.070301395000072
2016-07-30,15.206146839000136
2016-07-31,23.587933551000212
2016-08-01,157.8947388720014
2016-08-02,36.302197854000326
2016-08-03,26.419618251000237
2016-08-04,24.89050851300022
2016-08-05,20.21822875800018
2016-08-06,30.497244219000272
2016-08-07,148.72008044400133
2016-08-08,43.55131068600039
2016-08-09,69.09310668000062
2016-08-10,44.457449790000396
2016-08-11,109.21807887900097
2016-08-12,88.23529525200078
2016-08-13,70.11251317200063
2016-08-14,45.3352720470004
2016-08-15,32.08298765100029
2016-08-16,24.380805267000216
2016-08-17,25.82496446400023
2016-08-18,21.973873272000198
2016-08-19,17.78297991600016
2016-08-20,33.159027837000295
2016-08-21,17.72634622200016
2016-08-22,30.29902629000027
2016-08-23,22.5685270590002
2016-08-24,19.00060433700017
2016-08-25,17.216642976000152
2016-08-26,39.61526895300035
2016-08-27,19.283772807000172
2016-08-28,16.395454413000145
2016-08-29,25.51347914700023
2016-08-30,18.717435867000166
2016-08-31,19.425357042000172
2016-09-01,24.947142207000223
2016-09-02,24.60734004300022
2016-09-03,16.84852396500015
2016-09-04,15.60258269700014
2016-09-05,14.300007735000127
2016-09-06,17.556445140000157
2016-09-07,12.799214844000113
2016-09-08,18.575851632000166
2016-09-09,17.10337558800015
2016-09-10,16.53703864800015
2016-09-11,24.918825360000223
2016-09-12,21.09605101500019
2016-09-13,17.329910364000156
2016-09-14,14.724760440000132
2016-09-15,10.817035554000096
2016-09-16,9.146341581000081
2016-09-17,9.429510051000085
2016-09-18,9.146341581000081
2016-09-19,7.8720834660000705
2016-09-20,6.937627515000062
2016-09-21,16.67862288300015
2016-09-22,12.827531691000114
2016-09-23,9.372876357000084
2016-09-24,7.503964455000067
2016-09-25,7.730499231000069
2016-09-26,6.512874810000058
2016-09-27,6.088122105000054
2016-09-28,6.880993821000062
2016-09-29,6.512874810000058
2017-05-31,1.7556445140000156
2017-06-01,2.0671298310000186
2017-06-02,1.444159197000013
2017-06-03,1.245941268000011
2017-06-04,1.0760401860000095
2017-06-05,0.8778222570000078
2017-06-06,0.8495054100000076
2017-06-07,1.9538624430000175
2017-06-08,3.7661406510000335
2017-06-09,2.718417312000024
2017-06-10,2.435248842000022
2017-06-11,2.123763525000019
2017-06-12,1.6423771260000146
2017-06-13,1.444159197000013
2017-06-14,1.245941268000011
2017-06-15,1.1043570330000099
2017-06-16,1.1609907270000104
2017-06-17,1.0194064920000092
2017-06-18,1.0760401860000095
2017-06-19,1.7556445140000156
2017-06-20,1.670693973000015
2017-06-21,2.605149924000023
2017-06-22,8.240202477000073
2017-06-23,5.63505255300005
2017-06-24,3.143170017000028
2017-06-25,2.690100465000024
2017-06-26,2.350298301000021
2017-06-27,2.2087140660000197
2017-06-28,2.6334667710000237
2017-06-29,3.2847542520000292
2017-06-30,3.256437405000029
2017-07-01,3.001585782000027
2017-07-02,3.2847542520000292
2017-07-03,3.3980216400000303
2017-07-04,3.1998037110000284
2017-07-05,2.491882536000022
2017-07-06,2.26534776000002
2017-07-07,3.681190110000033
2017-07-08,4.190893356000037
2017-07-09,2.350298301000021
2017-07-10,3.5112890280000313
2017-07-11,30.752095842000276
2017-07-12,29.449520880000264
2017-07-13,8.041984548000071
2017-07-14,4.389111285000039
2017-07-15,3.6245564160000323
2017-07-16,3.256437405000029
2017-07-17,3.34138794600003
2017-07-18,7.645548690000068
2017-07-19,3.7661406510000335
2017-07-20,4.049309121000036
2017-07-21,19.453673889000175
2017-07-22,53.26398920700048
2017-07-23,49.52616540300044
2017-07-24,18.689119020000167
2017-07-25,24.52238950200022
2017-07-26,26.079816087000232
2017-07-27,20.18991191100018
2017-07-28,8.86317311100008
2017-07-29,16.99010820000015
2017-07-30,13.054066467000117
2017-07-31,21.860605884000194
2017-08-01,24.72060743100022
2017-08-02,16.282187025000145
2017-08-03,11.921392587000106
2017-08-04,350.6191995540031
2017-08-05,194.96149159500175
2017-08-06,167.4375163110015
2017-08-07,43.60794438000039
2017-08-08,68.13033388200061
2017-08-09,32.649324591000294
2017-08-10,26.391301404000234
2017-08-11,41.17269553800037
2017-08-12,30.667145301000275
2017-08-13,102.33708505800091
2017-08-14,46.55289646800041
2017-08-15,22.5118933650002
2017-08-16,14.186740347000127
2017-08-17,13.903571877000124
2017-08-18,13.36555178400012
2017-08-19,78.3810324960007
2017-08-20,37.604772816000335
2017-08-21,58.89904176000053
2017-08-22,27.86377744800025
2017-08-23,33.7819984710003
2017-08-24,41.25764607900037
2017-08-25,82.43034161700074
2017-08-26,34.68813757500031
2017-08-27,28.31684700000025
2017-08-28,24.86219166600022
2017-08-29,23.30476508100021
2017-08-30,21.520803720000192
2017-08-31,33.6970479300003
2017-09-01,36.330514701000325
2017-09-02,35.56595983200032
2017-09-03,27.07090573200024
2017-09-04,23.276448234000206
2017-09-05,20.501397228000183
2017-09-06,23.67288409200021
2017-09-07,25.060409595000223
2017-09-08,20.586347769000184
2017-09-09,17.556445140000157
2017-09-10,15.942384861000143
2017-09-11,14.016839265000126
2017-09-12,12.459412680000112
2017-09-13,11.411689341000102
2017-09-14,10.16574807300009
2017-09-15,9.146341581000081
2017-09-16,8.381786712000075
2017-09-17,8.381786712000075
2017-09-18,7.617231843000068
2017-09-19,6.937627515000062
2017-09-20,6.512874810000058
2017-09-21,6.088122105000054
2017-09-22,12.855848538000116
2017-09-23,36.01902938400032
2017-09-24,25.485162300000226
2017-09-25,17.188326129000153
2017-09-26,13.47881917200012
2017-09-27,10.901986095000098
2017-09-28,9.967530144000088
2017-09-29,10.22238176700009
2018-05-31,0.22653477600000202
2018-06-01,0.22653477600000202
2018-06-02,0.2831684700000025
2018-06-03,0.2548516230000023
2018-06-04,0.22653477600000202
2018-06-05,0.36811901100000327
2018-06-06,0.36811901100000327
2018-06-07,0.2831684700000025
2018-06-08,0.31148531700000276
2018-06-09,0.7645548690000068
2018-06-10,1.0477233390000094
2018-06-11,1.5007928910000135
2018-06-12,1.0194064920000092
2018-06-13,0.5946537870000053
2018-06-14,0.2831684700000025
2018-06-15,0.339802164000003
2018-06-16,1.0477233390000094
2018-06-17,1.8405950550000165
2018-06-18,2.0954466780000187
2018-06-19,1.444159197000013
2018-06-20,1.1609907270000104
2018-06-21,0.9910896450000088
2018-06-22,0.7079211750000063
2018-06-23,0.5097032460000046
2018-06-24,0.36811901100000327
2018-06-25,0.2831684700000025
2018-06-26,0.2548516230000023
2018-06-27,0.3964358580000035
2018-06-28,1.1893075740000105
2018-06-29,2.435248842000022
2018-06-30,1.6140602790000145
2018-07-01,1.359208656000012
2018-07-02,9.372876357000084
2018-07-03,36.92516848800033
2018-07-04,8.381786712000075
2018-07-05,5.351884083000048
2018-07-06,2.944952088000026
2018-07-07,2.123763525000019
2018-07-08,1.670693973000015
2018-07-09,1.472476044000013
2018-07-10,2.690100465000024
2018-07-11,18.151098927000163
2018-07-12,4.134259662000037
2018-07-13,4.332477591000039
2018-07-14,3.567922722000032
2018-07-15,4.44574497900004
2018-07-16,3.1998037110000284
2018-07-17,2.491882536000022
2018-07-18,2.605149924000023
2018-07-19,3.4263384870000304
2018-07-20,5.493468318000049
2018-07-21,6.76772643300006
2018-07-22,10.647134472000095
2018-07-23,8.721588876000078
2018-07-24,30.07249151400027
2018-07-25,15.291097380000137
2018-07-26,61.87231069500055
2018-07-27,11.3833724940001
2018-07-28,187.68406191600167
2018-07-29,41.795666172000374
2018-07-30,20.16159506400018
2018-07-31,14.384958276000129
2018-08-01,12.232877904000109
2018-08-02,8.211885630000074
2018-08-03,8.353469865000074
2018-08-04,6.71109273900006
2018-08-05,17.10337558800015
2018-08-06,44.202598167000396
2018-08-07,32.98912675500029
2018-08-08,33.0740772960003
2018-08-09,25.79664761700023
2018-08-10,21.492486873000193
2018-08-11,14.951295216000133
2018-08-12,334.42196307000296
2018-08-13,1307.6436776130117
2018-08-14,190.0060433700017
2018-08-15,100.7796584730009
2018-08-16,73.00083156600066
2018-08-17,66.31805567400059
2018-08-18,57.93626896200052
2018-08-19,54.90636633300049
2018-08-20,68.24360127000061
2018-08-21,52.52775118500047
2018-08-22,46.949332326000416
2018-08-23,66.5729072970006
2018-08-24,86.25311596200078
2018-08-25,68.10201703500061
2018-08-26,49.58279909700044
2018-08-27,44.3441824020004
2018-08-28,45.3352720470004
2018-08-29,100.4115394620009
2018-08-30,44.967153036000404
2018-08-31,44.06101393200039
2018-09-01,50.37567081300045
2018-09-02,54.82141579200049
2018-09-03,43.77784546200039
2018-09-04,55.274485344000496
2018-09-05,50.71547297700045
2018-09-06,68.3851855050006
2018-09-07,69.51785938500062
2018-09-08,62.58023187000056
2018-09-09,59.975081946000536
2018-09-10,58.16280373800052
2018-09-11,52.01804793900047
2018-09-12,56.71864454100051
2018-09-13,72.85924733100065
2018-09-14,60.59805258000054
2018-09-15,48.98814531000044
2018-09-16,46.411312233000416
2018-09-17,44.5990340250004
2018-09-18,42.984973746000385
2018-09-19,40.86121022100036
2018-09-20,37.15170326400033
2018-09-21,32.08298765100029
2018-09-22,199.9735735140018
2018-09-23,100.9212427080009
2018-09-24,712.9898906130064
2018-09-25,207.25100319300185
2018-09-26,130.65393205800117
2018-09-27,80.50479602100071
2018-09-28,66.6012241440006
2018-09-29,54.84973263900049
