date,Kahu,Kandaghat,Kasauli,Solan,Arki
01-01-2010,0,0,0,0,0
02-01-2010,0,0,0,0,0
03-01-2010,0,0,0,0,0
04-01-2010,5,9.2,2.8,6.8,5
05-01-2010,0,0,0,0,0
06-01-2010,0,0,0,0,0
07-01-2010,0,0,0,0,0
08-01-2010,0,0,0,0,0
09-01-2010,0,0,0,0,0
10-01-2010,0,0,0,0,0
11-01-2010,0,0,0,0,0
12-01-2010,0,0,0,0,0
13-01-2010,7,0,4,4.7,1
14-01-2010,2.5,0,0,0,0
15-01-2010,0,0,0,0,0
16-01-2010,0,0,0,0,0
17-01-2010,0,0,0,0,0
18-01-2010,0,0,0,0,0
19-01-2010,0,0,0,0,0
20-01-2010,0,0,0,0,0
21-01-2010,0,0,0,0,0
22-01-2010,0,0,0,0,0
23-01-2010,0,0,0,0,0
24-01-2010,0,0,0,0,0
25-01-2010,0,0,0,0,0
26-01-2010,0,0,0,0,0
27-01-2010,0,0,0,0,0
28-01-2010,0,0,0,0,0
29-01-2010,0,0,0,0,0
30-01-2010,0.4,0,0,0,0
31-01-2010,0,0,0,0,0
01-02-2010,0,0,0,0,0
02-02-2010,0,0,0,0,0
03-02-2010,0,0,0,0,0
04-02-2010,0,0,0,0,0
05-02-2010,0,0,0,0,0
06-02-2010,0,0,0,0,0
07-02-2010,0,0,0,0,0
08-02-2010,7.6,13,4.5,15,17.4
09-02-2010,36.5,59,25.5,26.4,28.2
10-02-2010,20.8,10,4,1.1,15.1
11-02-2010,0,0,0,0,0
12-02-2010,0,0,0,0,0
13-02-2010,0,0,0,0,0
14-02-2010,0,0,0,0,0
15-02-2010,0,0,0,0,0
16-02-2010,0,0,0,0,0
17-02-2010,0,0,0,0,0
18-02-2010,0,0,0,0,0
19-02-2010,0,0,0,0,0
20-02-2010,0,0,0,0,0
21-02-2010,0,0,0,0,0
22-02-2010,0,0,0,0,0
23-02-2010,10,12.2,2,11,16
24-02-2010,0.5,2,1,3.8,0
25-02-2010,0,0,0,0,0
26-02-2010,0,0,0,0,0
27-02-2010,0,0,0,0,0
28-02-2010,0,0,0,0,0
01-03-2010,0,0,0,0,0
02-03-2010,0,0,0,0,0
03-03-2010,0,0,0,0,0
04-03-2010,0,0,0,0,0
05-03-2010,1.5,0,0,1,0
06-03-2010,0,0,0,0,0
07-03-2010,0,0,0,0,0
08-03-2010,0,0,0,0,0
09-03-2010,0,0,0,0,0
10-03-2010,0,0,0,0,0
11-03-2010,0,0,0,0,0
12-03-2010,0,0,0,0,0
13-03-2010,0,0,0,0,0
14-03-2010,0,0,0,0,0
15-03-2010,0,0,0,0,0
16-03-2010,0,0,0,0,0
17-03-2010,0,0,0,0,0
18-03-2010,0,0,0,0,0
19-03-2010,0,0,0,0,0
20-03-2010,0,0,0,0,0
21-03-2010,0,0,0,0,0
22-03-2010,0,0,0,0,0
23-03-2010,0,0,0,0,0
24-03-2010,0,0,0,0,0
25-03-2010,0,0,0,0,0
26-03-2010,0,0,0,0,0
27-03-2010,0,0,0,0,0
28-03-2010,0,0,0,0,0
29-03-2010,0,0,0,0,0
30-03-2010,0,0,0,0,0
31-03-2010,0,0,0,0,0
01-04-2010,0,0,0,0,0
02-04-2010,0,0,0,0,0
03-04-2010,0,0,0,0,0
04-04-2010,0,0,0,0,0
05-04-2010,0,0,0,0,0
06-04-2010,0,0,0,0,0
07-04-2010,0,0,0,0,0
08-04-2010,0,0,0,0,0
09-04-2010,0,0,0,0,0
10-04-2010,0,0,0,0,0
11-04-2010,0,0,0,0,0
12-04-2010,0,0,0,0,0
13-04-2010,0,0,0,0,0
14-04-2010,0,0,0,0,0
15-04-2010,0,0,0,0,0
16-04-2010,0,0,0,0,0
17-04-2010,0,0,0,0,0
18-04-2010,0,0,0,0,0
19-04-2010,0,0,0,0,0
20-04-2010,0,0,0,0,0
21-04-2010,2.7,0,1,2.7,0
22-04-2010,0.5,0,0,0,0
23-04-2010,0,0,0,0,0
24-04-2010,0,0,0,0,0
25-04-2010,0,0,0,0,0
26-04-2010,0,0,0,0,0
27-04-2010,0,0,0,0,0
28-04-2010,0,0,0,0,0
29-04-2010,0,0,0,0,0
30-04-2010,0,0,0,0,0
01-05-2010,0,0,0,0,0
02-05-2010,0.7,0,0,0,0
03-05-2010,0,0,0,0,0
04-05-2010,0,0,0,0,0
05-05-2010,0,0,0,0,0
06-05-2010,0,0,0,0.5,0
07-05-2010,31.2,27.1,10,27.3,0
08-05-2010,20,5,50,20.4,0
09-05-2010,0,7,0,0,0
10-05-2010,0,0,0,0,0
11-05-2010,6.6,0,0,0,0
12-05-2010,0,0,0,0,0
13-05-2010,0,0,0,0,0
14-05-2010,0,0,0,0,0
15-05-2010,0,0,0,0,0
16-05-2010,0,0,0,0,0
17-05-2010,0,0,0,0,0
18-05-2010,0,0,0,0,0
19-05-2010,8,0,0,0,0
20-05-2010,0,0,0,0,0
21-05-2010,0,0,0,0,0
22-05-2010,0,0,0,0,0
23-05-2010,0,0,0,0,0
24-05-2010,0,0,0,0,0
25-05-2010,0,0,0,0,0
26-05-2010,0,0,0,0,0
27-05-2010,0,0,0,0,0
28-05-2010,0,0,0,0,0
29-05-2010,21.2,13,4,0,10.3
30-05-2010,0,0,0,0,0
31-05-2010,0,0,0,0,0
01-06-2010,0,0,0,0,0
02-06-2010,0,0,0,0,0
03-06-2010,0,0,7.5,0,0
04-06-2010,2.4,0,0,0,0
05-06-2010,8.2,24.3,14.5,10.2,0
06-06-2010,0,0,0,0,0
07-06-2010,0,0,0,0,0
08-06-2010,85.5,72,67,49.6,122
09-06-2010,62.5,78,69,44.5,69
10-06-2010,0.5,0,0,0.6,0
11-06-2010,0,0,0,0,0
12-06-2010,0,0,0,0,0
13-06-2010,0,0,0,0,0
14-06-2010,1.5,0,0,6.8,0
15-06-2010,0.7,2,1.5,4.9,0
16-06-2010,0,0,0,0,0
17-06-2010,0,0,0,0,0
18-06-2010,0,0,0,0,0
19-06-2010,0,0,0,0,0
20-06-2010,0,0,0,0,0
21-06-2010,1.5,0,0,0,0
22-06-2010,0,0,7.5,0,0
23-06-2010,6.9,0,0,34,0
24-06-2010,40,0,5.5,1.8,0
25-06-2010,0,0,0,1.6,0
26-06-2010,0,0,0,0,0
27-06-2010,0,0,0,0,0
28-06-2010,28,7,5,14.8,0
29-06-2010,0.5,0,0,0,0
30-06-2010,0,0,0,0,0
01-07-2010,0.4,0,6.5,14.5,12
02-07-2010,2.2,0,16.5,14.3,0
03-07-2010,0,0,6,7.9,0
04-07-2010,0,0,4,1.7,0
05-07-2010,35,95,73,79.2,24.4
06-07-2010,46.7,57,48,45.8,39.1
07-07-2010,49.5,70,48.5,90.5,31
08-07-2010,13,5,0.5,14.8,4
09-07-2010,0,0,0.5,0,0
10-07-2010,8.7,6,10.5,2.6,0
11-07-2010,2.7,2,8,2.6,0
12-07-2010,1.2,9.2,6.5,3,2.4
13-07-2010,1.4,0,7.5,3.8,0.6
14-07-2010,0,0,0,0,0
15-07-2010,0,0,0,0,0
16-07-2010,0,0,0,0,8
17-07-2010,19.7,0,15.5,35.7,0.2
18-07-2010,0,0,4.5,18.6,0.1
19-07-2010,0,2,1,0,0
20-07-2010,11,9.3,11.5,24.6,2.2
21-07-2010,15.7,17,1,6.6,20.7
22-07-2010,0,0,3.5,3.8,0
23-07-2010,0,4,3,4.3,0.2
24-07-2010,0,0,0,0,0
25-07-2010,67,24,79.5,68.6,6
26-07-2010,0.95,0,1,0,2.8
27-07-2010,12.2,49,16,18,16.2
28-07-2010,24.8,4.2,5,2.4,19.5
29-07-2010,2.3,0,0,0,3.5
30-07-2010,0,22,8.5,0,0
31-07-2010,74.5,43.2,55.5,25,15.2
01-08-2010,2.4,3,11.5,3.2,0
02-08-2010,1.6,6.3,0,1.1,5
03-08-2010,6.6,4,0,6.4,14
04-08-2010,1.5,28,1,0,11.8
05-08-2010,0.8,7.3,0,1.2,2
06-08-2010,25.7,0,14.5,6.6,20.2
07-08-2010,28.5,0,0,26.3,17
08-08-2010,0,33,0,1.4,0
09-08-2010,0,0,0,0,0
10-08-2010,0,0,25.5,0,5
11-08-2010,0,0,16.5,0,0
12-08-2010,14.4,13,21,13.2,19
13-08-2010,9.8,0,53,1.1,0
14-08-2010,0.5,66,7.5,19.1,5
15-08-2010,0,0,12.5,2,1
16-08-2010,0.7,4.1,4,2.6,1
17-08-2010,1.9,0,2.5,3.7,0
18-08-2010,0.8,2,6.5,0.8,14
19-08-2010,1.6,0,38,0.6,4
20-08-2010,0,16,15,10.8,15.5
21-08-2010,1,41,12.5,21.8,8
22-08-2010,6.6,15,5.5,4.5,8
23-08-2010,7,22.1,45.5,17.8,10
24-08-2010,0.5,0,0,0,1.5
25-08-2010,4.8,7,22,6,4.2
26-08-2010,8.9,31,15,12.8,0
27-08-2010,0,0,0,7.4,3
28-08-2010,0,0,0,0,0
29-08-2010,0,0,0,0,0
30-08-2010,0,0,0,0,0
31-08-2010,0,0,0,1,0
01-09-2010,0,0,6,0,0
02-09-2010,0.5,16,0,1.9,8
03-09-2010,1.5,3.1,4.5,0,5
04-09-2010,9,0,0,10.2,11
05-09-2010,0,6,0,7.5,0
06-09-2010,10,2.1,0,9.8,4
07-09-2010,0,37.1,4.5,44,0
08-09-2010,3,35.2,43.5,29.2,2
09-09-2010,0,4,1,20,0
10-09-2010,1,3.2,0.5,0.8,0
11-09-2010,2.8,0,0,0,0
12-09-2010,7.1,17.6,84.5,43.8,2
13-09-2010,3.6,4.1,8,5.4,7
14-09-2010,20.7,9.3,2.5,1.8,1
15-09-2010,7.2,1,2.2,2.4,0
16-09-2010,0,0,1.5,11.6,0
17-09-2010,0,0,0,0,0
18-09-2010,0,0,0,0,0
19-09-2010,0,0,0,1.4,0
20-09-2010,5.5,34,20.5,37,0
21-09-2010,0,0,0,0,0
22-09-2010,17,40.3,4.5,39,42
23-09-2010,41.9,97.3,187,82.6,39
24-09-2010,0,0,0,0,0
25-09-2010,1,0,0,0,0
26-09-2010,0,0,0,0,0
27-09-2010,0,0,0,0,0
28-09-2010,0,0,0,0,0
29-09-2010,0,0,0,0,0
30-09-2010,0,0,0,0,0
01-10-2010,0,0,0,0,0
02-10-2010,0,0,0,0,0
03-10-2010,0,0,0,0,0
04-10-2010,0,0,0,0,0
05-10-2010,0,0,0,0,0
06-10-2010,0,0,0,0,0
07-10-2010,0,0,0,0,0
08-10-2010,0,0,0,0,0
09-10-2010,0,0,0,0,0
10-10-2010,0,0,0,0,0
11-10-2010,0,0,0,0,0
12-10-2010,0.8,0,0,16.8,0
13-10-2010,0,0,0,0,0
14-10-2010,0,0,0,0,0
15-10-2010,0,0,0,0,0
16-10-2010,0,0,0,0,0
17-10-2010,0,0,0,0,0
18-10-2010,0,0,0,0,0
19-10-2010,0,0,0,0,0
20-10-2010,0,0,0,0,0
21-10-2010,0,0,0,0,0
22-10-2010,0,0,0,0,0
23-10-2010,2.6,7.1,40.5,24.9,13
24-10-2010,0,0,0,0,0
25-10-2010,0,0,0,0,0
26-10-2010,0,0,0,0,0
27-10-2010,0,0,0,0,0
28-10-2010,0,0,0,0,0
29-10-2010,0,0,0,0,0
30-10-2010,0,0,0,0,0
31-10-2010,0,0,0,0,0
01-11-2010,0,0,0,0,0
02-11-2010,0,0,0,0,0
03-11-2010,0,0,0,0,0
04-11-2010,0,0,0,0,0
05-11-2010,0,0,0,0,0
06-11-2010,0,0,0,0,0
07-11-2010,0,0,0,0,0
08-11-2010,0,0,0,0,0
09-11-2010,0,0,0,0,0
10-11-2010,0,0,0,0,0
11-11-2010,0,0,0,0,0
12-11-2010,0,0,0,0,0
13-11-2010,0,0,0,0,0
14-11-2010,0,0,0,0,0
15-11-2010,0,0,0,0,0
16-11-2010,0,0,0,0,0
17-11-2010,0,0,0,0,0
18-11-2010,3.5,4,18,4.8,4
19-11-2010,3.8,9.3,4,17,7
20-11-2010,0,0,0,0,0
21-11-2010,0,0,0,0,0
22-11-2010,0,0,0,0,0
23-11-2010,0,0,0,0,0
24-11-2010,0,0,0,0,0
25-11-2010,0,0,0,0,0
26-11-2010,0,0,0,0,0
27-11-2010,0,0,0,0,0
28-11-2010,0,0,0,0,0
29-11-2010,0,0,0,0,0
30-11-2010,0,0,0,0,0
01-12-2010,0,0,0,0,0
02-12-2010,0,0,0,0,0
03-12-2010,0,0,0,0,0
04-12-2010,0,0,0,0,0
05-12-2010,0,0,0,0,0
06-12-2010,0,0,0,0,0
07-12-2010,0,0,0,0,0
08-12-2010,0,0,0,0,0
09-12-2010,0,0,0,0,0
10-12-2010,0,0,0,0,0
11-12-2010,0,0,0,0,0
12-12-2010,0,0,0,0,0
13-12-2010,0,0,0,0,0
14-12-2010,0,0,0,0,0
15-12-2010,0,0,0,0,0
16-12-2010,0,0,0,0,0
17-12-2010,0,0,0,0,0
18-12-2010,0,0,0,0,0
19-12-2010,0,0,0,0,0
20-12-2010,0,0,0,0,0
21-12-2010,0,0,0,0,0
22-12-2010,0,0,0,0,0
23-12-2010,0,0,0,0,0
24-12-2010,0,0,0,0,0
25-12-2010,0,0,0,0,0
26-12-2010,0,0,0,0,0
27-12-2010,0,0,0,0,0
28-12-2010,0,0,0,0,0
29-12-2010,0,0,0,0,0
30-12-2010,9.8,24.3,4,16.8,14
31-12-2010,73.4,80.3,53.7,50.4,45
01-01-2011,1,0,0,0,2
02-01-2011,0,0,0,0,0
03-01-2011,0,0,0,0,0
04-01-2011,0,0,0,0,0
05-01-2011,0,0,0,0,0
06-01-2011,0,0,0,0,0
07-01-2011,0,0,0,0,0
08-01-2011,0,0,0,0,0
09-01-2011,0,0,0,0,0
10-01-2011,0,0,0,0,0
11-01-2011,0,0,0,0,0
12-01-2011,0,0,0,0,0
13-01-2011,0,0,0,0,0
14-01-2011,0,0,0,2.8,0
15-01-2011,6.5,10,0,9.6,4
16-01-2011,6.2,0,0,10.8,4
17-01-2011,0,0,0,0,0
18-01-2011,0,0,0,0,0
19-01-2011,0,0,0,0,0
20-01-2011,0,0,0,0,0
21-01-2011,0,0,0,0,0
22-01-2011,0,0,0,0,0
23-01-2011,0,0,0,0,0
24-01-2011,0,0,0,0,0
25-01-2011,0,0,0,0,0
26-01-2011,0,0,0,0,0
27-01-2011,0,0,0,0,0
28-01-2011,0,0,0,0,0
29-01-2011,0,0,0,0,0
30-01-2011,0,0,0,0,0
31-01-2011,0,0,0,0,0
01-02-2011,0,0,0,0,0
02-02-2011,0,0,0,0,0
03-02-2011,0,0,0,0,0
04-02-2011,0,0,0,0,0
05-02-2011,0,0,0,0,0
06-02-2011,0,0,0,0,0
07-02-2011,3.2,5,0,2.6,0
08-02-2011,52.5,14.3,5,11.6,12
09-02-2011,0,0,0,0,0
10-02-2011,0,0,0,0,0
11-02-2011,0,0,0,0,0
12-02-2011,0,0,0,0,0
13-02-2011,3.8,0,0,0,0
14-02-2011,0.6,12.2,9.5,11.6,3
15-02-2011,4,14.4,10.5,10.6,15
16-02-2011,21,8.2,3.5,2.2,4
17-02-2011,2.4,8.4,8,11.8,4
18-02-2011,0,0,0,0,0
19-02-2011,0,0,0,0,0
20-02-2011,0,0,0,0,0
21-02-2011,0,0,0,0,0
22-02-2011,0,0,0,0,0
23-02-2011,0,0,0,0,0
24-02-2011,0,6.3,1.5,1.6,1
25-02-2011,0,8,0,0,0
26-02-2011,8,0,14.5,8.8,0
27-02-2011,0.8,0,0,0.5,0
28-02-2011,0,0,0,0,0
01-03-2011,0,0,0,0,0
02-03-2011,2.4,0,0,1,0
03-03-2011,1.8,9,2,6.4,5
04-03-2011,25.4,0,0,1.2,0
05-03-2011,0,0,0,0,0
06-03-2011,0,0,0,0,0
07-03-2011,0,0,0,0,0
08-03-2011,0,0,0,0,0
09-03-2011,0,0,0,0,0
10-03-2011,0,0,0,0,0
11-03-2011,0,0,11,1,2
12-03-2011,0,0,0,0,0
13-03-2011,0,0,0,0,0
14-03-2011,0,0,0,0,0
15-03-2011,0,0,0,0,0
16-03-2011,0,0,0,0,0
17-03-2011,0,0,0,0,0
18-03-2011,0,0,0,0,0
19-03-2011,0,0,0,0,0
20-03-2011,0,0,0,0,0
21-03-2011,0,0,0,0,0
22-03-2011,0,0,0,0,0
23-03-2011,0,0,0,0,0
24-03-2011,0,0,0,0,0
25-03-2011,0,0,0,0,0
26-03-2011,0,0,0,0,0
27-03-2011,0,0,0,0,0
28-03-2011,0,0,0,0,0
29-03-2011,0,0,0,0,0
30-03-2011,15,24.3,8.5,8.6,4
31-03-2011,0,0,0,0,0
01-04-2011,0,0,0,0,0
02-04-2011,0,0,0,0,0
03-04-2011,0.4,0,1.5,0,0
04-04-2011,0,0,0,0,0
05-04-2011,0,0,0,0,0
06-04-2011,0,0,0,0,0
07-04-2011,0,0,0,0,0
08-04-2011,0,0,0,0,0
09-04-2011,0,0,0,0,0
10-04-2011,0,0,0.5,0,0
11-04-2011,0.7,2,0.5,2.6,0
12-04-2011,0.7,0,0,0,0
13-04-2011,1.2,3.3,0,2.4,0
14-04-2011,0,0,0,18.2,4
15-04-2011,0,0,0,0,0
16-04-2011,0,0,0,0,0
17-04-2011,2.5,0,0,0,5
18-04-2011,13,3,2.5,6.9,4
19-04-2011,0,1,0,3.6,2
20-04-2011,0,0,0,0,0
21-04-2011,0,0,0,0,0
22-04-2011,0,0,0,0,0
23-04-2011,0,0,0,0,0
24-04-2011,0,0,0,0,0
25-04-2011,0,0,0,0,0
26-04-2011,0,0,0,0,0
27-04-2011,0,0,0,0,0
28-04-2011,0,0,0,0,0
29-04-2011,0,0,0,0,0
30-04-2011,0,0,0,0,0
01-05-2011,0,0,0,0,0
02-05-2011,0,1,0,2.8,0
03-05-2011,0,0,0,0,0
04-05-2011,0,0,0,0,0
05-05-2011,0,0,0,0,0
06-05-2011,0,1.3,0,1.2,0
07-05-2011,0,0,0,9.6,4
08-05-2011,0,0,0,0,0
09-05-2011,0,0,0,0,0
10-05-2011,1.8,0,0,0,0
11-05-2011,0,0,0,0,0
12-05-2011,0,0,0,0,0
13-05-2011,0.6,0,0,0,0
14-05-2011,0,0,0,0,0
15-05-2011,0,0,0,0,0
16-05-2011,0,0,0,0,0
17-05-2011,0,0,0,0,0
18-05-2011,0,0,0,2.5,0
19-05-2011,0,0,0,0,0
20-05-2011,0,0,0,0,0
21-05-2011,0.5,4,5,0,4
22-05-2011,0.3,0,1.5,5.8,0
23-05-2011,0,0,0,0,0
24-05-2011,0,0,0,0,0
25-05-2011,0,0,0,0,0
26-05-2011,18.3,0,17,3.8,5
27-05-2011,35,8.2,7,4,38
28-05-2011,2.6,0,1.5,0.6,2
29-05-2011,0,6.1,0,0,0
30-05-2011,7.2,0,3.5,1.4,5
31-05-2011,0,0,0,0,0
01-06-2011,8.5,6,6,6.8,10
02-06-2011,31.3,40.7,40.5,37.7,4
03-06-2011,0,0,0,0,0
04-06-2011,0,0,0,0,0
05-06-2011,0,0,0,0,0
06-06-2011,0,0,0,0,0
07-06-2011,0,0,0,1.5,0
08-06-2011,12,0,6,6.1,5
09-06-2011,0,0,0,0,0
10-06-2011,2.5,41,4.5,4.2,22
11-06-2011,0,20,0,0,0
12-06-2011,13.7,38,23,15,15
13-06-2011,0,27,0,0,0
14-06-2011,0,15,0,0,0
15-06-2011,28.4,11,16,1.8,15
16-06-2011,25.5,29,16.5,38.8,28
17-06-2011,7.3,25,0,2.4,27
18-06-2011,4.8,8.2,29,2.6,2
19-06-2011,0,0,0,0,0
20-06-2011,0,0,0,0,0
21-06-2011,0,0,0,0,0
22-06-2011,0,0,0,0,0
23-06-2011,1,0,0,0,0
24-06-2011,17.1,10.2,26.5,1,0
25-06-2011,0,0,0,0,0
26-06-2011,0,5.1,0,13.6,0
27-06-2011,30.4,8.1,16,14.2,10
28-06-2011,0,0,5.5,0,0
29-06-2011,30.2,45.1,26,27.8,4
30-06-2011,38,14.3,18.5,4.7,21
01-07-2011,0,0,53,5,0
02-07-2011,0,0,12,0,0
03-07-2011,0,0,6,0,0
04-07-2011,0,0,0,0,8
05-07-2011,0,0,0,0,0
06-07-2011,0,0,0,0,0
07-07-2011,0,0,0.5,0.7,0
08-07-2011,10,0,6.5,4.8,0
09-07-2011,0,48.2,85.5,75.2,5
10-07-2011,3.7,5,8,4.7,0
11-07-2011,0,0,22.5,7,0
12-07-2011,0,30.1,3,0,0
13-07-2011,0.5,0,9.5,13.2,4
14-07-2011,1.5,0,2,0,1
15-07-2011,81,53,25.5,53,28
16-07-2011,24.6,75.2,92,76.2,56
17-07-2011,0.3,1.1,6.5,0,14
18-07-2011,1.6,48.2,25,1.1,20
19-07-2011,30.5,0,1,1.2,2
20-07-2011,0,0,2.5,0,0
21-07-2011,0,0,15,0,0
22-07-2011,0,0,0,0,0
23-07-2011,0,8.2,1.5,0.8,2
24-07-2011,1,3.2,13.5,0,4
25-07-2011,0,11.3,3,10.4,1
26-07-2011,5.3,4.3,3.5,3.8,0
27-07-2011,0,7,7.5,15,4
28-07-2011,10,1.4,0,0,0
29-07-2011,0,0,0,0,0
30-07-2011,0,0,0.5,0,0
31-07-2011,0,0,0,0,0
01-08-2011,0,1.3,12,0,10
02-08-2011,4,2.1,2,0,0
03-08-2011,0.5,0,6.5,1.6,0
04-08-2011,0,0,2,0,0
05-08-2011,1.8,10.1,2,2.4,5
06-08-2011,0,0,1.5,0,0
07-08-2011,4,0,0,0,0
08-08-2011,0,20.1,2,10.6,0
09-08-2011,0,0,5,0,5
10-08-2011,0,2.3,0.5,0,0
11-08-2011,0,3.2,4.5,2.5,0
12-08-2011,3.5,17.2,2,2.4,0
13-08-2011,59,16,6.5,11.6,0
14-08-2011,53,0,5,0,15
15-08-2011,4.3,12,49.5,23.5,45
16-08-2011,138,63,83,32.2,160
17-08-2011,0,0,0,0,2
18-08-2011,0,0,7,0,0
19-08-2011,0,0,17.5,0,0
20-08-2011,23,50,62.5,69.7,54
21-08-2011,0.5,1.1,0,2.8,2
22-08-2011,0,16.2,28.5,9,0
23-08-2011,0,0,9.5,0,0
24-08-2011,2.5,0,1,1.8,0
25-08-2011,0,0,0,0,0
26-08-2011,0.2,0,0,0,0
27-08-2011,14,16.2,10,20,48
28-08-2011,29.5,0,5.5,0,0
29-08-2011,1.9,4.1,2,0,2
30-08-2011,0,0,9,0,0
31-08-2011,0,0,0,0,0
01-09-2011,0,0,0.5,0,1
02-09-2011,0,2.2,0,0,0
03-09-2011,0,19.9,0,0.8,0
04-09-2011,2.5,2,0,1.5,0
05-09-2011,0,0,0,0,0
06-09-2011,0,0,0,0,0
07-09-2011,0,4,1.5,1.2,0
08-09-2011,0,1.3,0,0,0
09-09-2011,17.8,6.1,19,2.5,13
10-09-2011,25.5,9.3,22,1.4,8
11-09-2011,2.7,0,5,1,10
12-09-2011,5.5,0.4,9,0,0
13-09-2011,12,0,0,1,0
14-09-2011,0,0,0,0,0
15-09-2011,15,0,0,0,4
16-09-2011,26.8,18.3,6,19,12
17-09-2011,3,2.1,0,1.6,0
18-09-2011,0,0,0,0,0
19-09-2011,0,0,0,0,0
20-09-2011,0,0,0,0,0
21-09-2011,0,0,0,0,0
22-09-2011,0,0,0,0,0
23-09-2011,0,0,0,0,0
24-09-2011,0,0,0,0,0
25-09-2011,0,0,0,0,0
26-09-2011,0,0,0,0,0
27-09-2011,0,0,0,0,0
28-09-2011,0,0,0,0,0
29-09-2011,0,0,0,0,0
30-09-2011,0,0,0,0,0
01-10-2011,0,0,0.5,0,0
02-10-2011,0,0,0,0,0
03-10-2011,1.8,0,0,0,0
04-10-2011,0,0,0,0,0
05-10-2011,0,0,0,0,0
06-10-2011,0,0,0,0,0
07-10-2011,0,0,0,0,0
08-10-2011,0,0,0,0,0
09-10-2011,0,0,0,0,0
10-10-2011,0,0,0,0,0
11-10-2011,0,0,0,0,0
12-10-2011,0,0,0,0,0
13-10-2011,0,0,0,0,0
14-10-2011,0,0,0,0,0
15-10-2011,0,0,0,0,0
16-10-2011,0,0,0,0,0
17-10-2011,0,0,0,0,0
18-10-2011,0,0,0,0,0
19-10-2011,0,0,0,0,0
20-10-2011,0,0,0,0,0
21-10-2011,0,0,0,0,0
22-10-2011,0,0,0,0,0
23-10-2011,0,0,0,0,0
24-10-2011,0,0,0,0,0
